state,statename,id,ufips,name,type,local,pressure,countyleg,stateleg,localcourts,statecourts,commission,loczoning,council,cntyboard,cntyzoning,envboard,commission_norez,council_norez,cntyboard_norez,envboard_norez,publhlth_norez,dsgnrev_norez,sfulandsupply,mfulandsupply,sfuinfracost,mfuinfracost,sfudensrestr,mfudensrestr,sfuimpact,mfuimpact,sfubudget,mfubudget,sfucouncil,mfucouncil,sfucitizen,mfucitizen,sfuschool,mfuschool,sfulengthzoning,mfulengthzoning,sfulengthpermit,mfulengthpermit,sfulengthdvlp,mfulengthdvlp,sfupermitlimit,mfupermitlimit,sfuconstrlimit,mfuconstrlimit,mfudwelllimit,mfudwellunitlimit,minlotsize,minlotsize_lhalfacre,minlotsize_mhalfacre,minlotsize_oneacre,minlotsize_twoacres,affordable,sfusupply,mfusupply,commsupply,indsupply,lotdevcostincrease,sflotdevcostincrease,time_sfu,time_mfu,timechg_sfu,timechg_mfu,time1_l50sfu,time1_m50sfu,time1_mfu,time2_l50sfu,time2_m50sfu,time2_mfu,submitted,alloc_local,alloc_pressure,alloc_countyleg,alloc_sfubudget,alloc_mfubudget,alloc_sfucouncil,alloc_mfucouncil,alloc_sfucitizen,alloc_mfucitizen,alloc_sfuschool,alloc_mfuschool,alloc_LPPI,alloc_time_sfu,alloc_time_mfu,alloc_time1_l50sfu,alloc_time1_m50sfu,alloc_time1_mfu,alloc_time2_l50sfu,alloc_time2_m50sfu,alloc_time2_mfu,alloc_ADI,approved,officialname,execrating,judicialrating,town_meet,zonvote,zonvote_super,totinitiatives,msaname99,msa99,stateid,msastate,stacode,namene,LPPI,SPII,SCII,LZAI,LPAI,LAI,DRI,OSI,EI,SRI,ADI,WRLURI,weight,weight_metro,fips,county
California,CA,205568,49278,"City of Morgan Hill, CA",City,5,3,1,4,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2,3,3,1,2,3,3,3,3,1,1,4,4,1,1,1,1,1,1,2,2,0,0,1,1,0,0,1,1,0,0,0,1,1,3,1,2,100,100,3,3,0,0,4.5,4.5,4.5,9.5,9.5,4.5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,James Rowe,3,3,0,0,0,0,"San Jose, CA PMSA",7400,5,7400,5,,-0.3095299005508423,1.019895076751709,3,1,1,0,0,1,1,2,5.111111164093018,0.32541683316230774,5.182236671447754,6.287507057189941,6085,"Santa Clara, CA"
California,CA,205579,69084,"Santa Clara City, CA",City,5,3,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,5,4,2,2,4,3,2,2,1,1,2,2,2,4,1,1,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,5,3,2,3,70,90,3,6,1,1,4.5,9.5,9.5,4.5,9.5,9.5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,Geoffrey Goodfellow,3,3,0,0,0,0,"San Jose, CA PMSA",7400,5,7400,5,,-0.5898844003677368,1.019895076751709,3,2,1,0,0,1,1,0,6.722222328186035,0.04782785847783089,2.14361310005188,3.085890293121338,6085,"Santa Clara, CA"
California,CA,205608,68e3,"San Jose City, CA",City,5,3,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,5,5,4,4,2,2,2,4,3,2,1,1,3,3,3,3,3,4,3,3,3,3,0,0,0,0,0,0,0,NA,NA,NA,NA,1,5,3,4,2,NA,100,7,3,0,0,9.5,9.5,9.5,4.5,4.5,4.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Joseph Horwedel,3,3,0,0,0,0,"San Jose, CA PMSA",7400,5,7400,5,,-0.23944126069545746,1.019895076751709,3,1,1,0,0,1,1,0,6.333333492279053,0.16194157302379608,1.4363923072814941,2.1666572093963623,6085,"Santa Clara, CA"
California,CA,205534,10345,"Campbell,CA",City,5,3,1,3,1,1,1,0,1,0,0,0,1,1,0,0,0,0,5,5,1,2,3,4,2,3,1,1,2,3,2,3,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,NA,NA,NA,NA,1,5,4,3,2,50,90,3,5,1,1,9.5,9.5,9.5,4.5,4.5,4.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Geoff Brady,3,3,0,0,0,0,"San Jose, CA PMSA",7400,5,7400,5,,-0.5898844003677368,1.019895076751709,3,2,2,0,0,1,1,0,6,0.17133356630802155,2.52734112739563,3.5962939262390137,6085,"Santa Clara, CA"
Washington,WA,329790,61115,"Sammamish City, WA",City,4,4,2,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,1,1,1,1,1,1,5,5,5,5,3,3,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,NA,NA,NA,0,1,1,1,5,NA,NA,4,5.3287277548600835,0,0,2.805464029312134,3.5061542987823486,5.196133136749268,18.5,18.5,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,Emily Arteche,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,0.5315337181091309,2.4159226417541504,2,0,0,0,0,1,1,5,9.000093460083008,1.7673646211624146,5.994143009185791,5.5211567878723145,53033,"King, WA"
Washington,WA,168856,45005,"City of Mercer Island, WA",City,4,5,3,4,2,3,1,0,1,0,0,0,0,0,0,0,0,0,5,5,3,3,4,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,NA,NA,NA,NA,0,4,3,3,3,50,70,4,5,0,0,9.5,13.175697326660156,18.5,9.5,9.5,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,Richard Hart,3,2,0,0,0,1,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,1.503512978553772,2.4159226417541504,2,2,0,0,0,0,1,0,10.241744041442871,0.9161242842674255,2.8794331550598145,3.389758348464966,53033,"King, WA"
Washington,WA,168895,79590,"Woodinville City, WA",City,2,1,2,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,30,50,3,4,0,0,4.5,4.5,9.5,9.5,9.5,9.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ray Sturtz,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,-1.5711252689361572,2.4159226417541504,2,0,0,0,0,1,1,0,6.388888835906982,0.1111028641462326,6.235114097595215,6.019518852233887,53033,"King, WA"
Washington,WA,252260,63960,"City of Shoreline, WA",City,5,5,2,2,2,3,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,5,5,5,5,4,4,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,5,5,5,5,NA,NA,4,4,0,0,2.337946653366089,4.449217796325684,2.9553275108337402,3.268115520477295,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,Timothy Stewart,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,-0.3095299005508423,2.4159226417541504,2,2,NA,0,0,0,1,0,3.778956413269043,NA,6.525757312774658,6.298968315124512,53033,"King, WA"
Washington,WA,169e3,8850,"Burien City, WA",City,3,2,1,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,2,2,2,2,NA,NA,2,3,0,0,6.9061598777771,8.217606544494629,8.813971519470215,7.676666259765625,9.5,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,Scott Greenberg,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,-1.43094801902771,2.4159226417541504,2,1,0,0,0,0,0,0,6.457156181335449,-0.3402366042137146,7.169270992279053,7.106161117553711,53033,"King, WA"
Washington,WA,206794,49415,"Normandy Park City, WA",City,5,3,1,3,2,2,1,0,1,0,0,0,1,0,0,0,1,0,5,5,2,2,4,5,2,2,1,1,4,4,4,5,2,2,2,2,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,0,5,4,3,NA,30,90,1,2,0,0,9.5,10.130496978759766,9.5,4.5,9.5,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,Jennifer Haro,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,0.040913280099630356,2.4159226417541504,2,2,2,0,0,0,1,0,6.347833156585693,0.48367032408714294,6.2401838302612305,6.136752128601074,53033,"King, WA"
Washington,WA,304997,35170,"Kenmore City, WA",City,5,4,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,5,5,4,4,4,4,3,3,1,1,2,2,2,2,1,1,3,3,3,3,3,3,0,0,0,0,0,0,1,1,1,1,1,0,4,3,3,3,30,70,6,8,1,1,4.5,4.5,4.5,4.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bob Sokol,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,-0.44970718026161194,2.4159226417541504,2,1,0,0,1,1,1,0,5.333333492279053,0.8839045763015747,6.391476631164551,6.234014987945557,53033,"King, WA"
Washington,WA,206783,63e3,"Seattle City, WA",City,5,5,1,5,1,5,0,0,1,0,0,0,0,0,0,1,0,1,4,2,2,2,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,3,2,1,3,NA,NA,8.510871241503054,9.122693478301427,NA,NA,18.5,18.5,18.5,18.5,18.5,18.5,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,NA,John Skelton,3,2,0,0,0,2,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,2.125049352645874,2.4159226417541504,2,1,2,0,0,1,0,0,15.272260665893555,2.3874638080596924,1.6174050569534302,2.2182130813598633,53033,"King, WA"
Washington,WA,206729,35940,"Kirkland City, WA",City,5,4,2,5,2,3,1,0,1,0,0,0,0,0,0,0,0,1,5,5,2,2,2,2,2,2,1,1,1,3,1,3,1,1,1,2,3,3,2,3,0,0,0,0,0,0,1,1,0,0,0,0,5,3,3,2,90,100,3,10,1,1,18.5,18.5,18.5,18.5,18.5,18.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,Eric Shields,3,2,0,0,0,1,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,0.9428039789199829,2.4159226417541504,2,2,1,0,0,0,1,0,14.5,1.3844273090362549,3.7114555835723877,4.413803577423096,53033,"King, WA"
Washington,WA,206817,17635,"Des Moines City, WA",City,5,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,4,4,5,4,5,3,5,3,5,5,5,5,1,3,1,1,5,5,5,5,5,5,0,0,0,0,0,0,1,1,1,1,1,0,5,5,2,3,50,70,2,4,2,2,9.5,9.5,9.5,1.5,1.5,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,2,0,0,0,1,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,1.3633358478546143,2.4159226417541504,2,1,0,0,1,1,1,0,4.666666507720947,1.347530722618103,7.788292407989502,7.260335445404053,53033,"King, WA"
Washington,WA,254798,15290,"Covington City, WA",City,5,4,4,3,2,3,0,0,1,0,0,0,0,0,0,0,1,0,5,5,2,2,1,1,2,2,1,1,2,2,2,2,3,3,3,3,3,3,3,3,0,0,0,0,0,0,1,1,0,0,0,0,4,4,4,4,90,90,5,5,0,0,18.5,18.5,18.5,9.5,9.5,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Andrew D. Dempsey,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,0.11100192368030548,2.4159226417541504,2,1,1,0,0,1,1,0,11,1.2222572565078735,24.196924209594727,15.052617073059082,53033,"King, WA"
Washington,WA,169012,62288,"Seatac City, WA",City,5,4,4,4,1,3,0,0,1,0,0,0,0,0,0,0,0,0,4,4,2,3,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,2,0,0,0,0,0,0,1,1,1,1,1,0,4,2,4,5,50,70,1,3,0,0,4.5,9.5,9.5,1.5,1.5,4.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Steve Butler,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,-0.23944126069545746,2.4159226417541504,2,1,0,0,1,1,1,0,4.111111164093018,0.8206046223640442,7.591036796569824,7.529135704040527,53033,"King, WA"
Washington,WA,206719,35415,"Kent City, WA",City,5,5,3,3,3,3,1,1,1,0,0,1,0,0,0,1,0,1,5,5,5,5,5,5,5,5,2,2,5,5,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,1,1,0,0,0,0,3,4,3,2,100,100,1,1,0,0,18.5,18.5,18.5,18.5,18.5,18.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Charlene Anderson,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,1.0922428369522095,2.4159226417541504,2,4,2,0,0,1,1,0,12.666666984558105,1.7245807647705078,4.590238571166992,4.800759792327881,53033,"King, WA"
Washington,WA,206898,46020,"Milton City, WA",City,4,4,3,5,4,4,1,0,1,0,0,0,1,1,0,0,0,0,4,5,2,2,5,5,4,4,5,5,1,5,5,5,1,1,3,3,4,4,4,4,0,0,0,0,0,0,1,1,0,0,0,0,3,5,2,2,10,30,2,4,0,0,18.5,18.5,18.5,4.5,9.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Angela Brooks,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,8200,48,,0.6717109680175781,2.4159226417541504,2,2,2,0,0,0,1,0,9.222222328186035,0.9626041650772095,10.622344017028809,9.162995338439941,53033,"King, WA"
Washington,WA,206764,57535,"City of Redmond, WA",City,4,4,4,4,3,3,1,0,0,1,0,0,0,0,0,0,0,1,5,5,4,4,4,3,3,3,2,2,1,1,2,2,1,1,2,2,2,2,3,3,0,0,0,0,0,0,1,1,NA,NA,NA,1,4,3,3,2,90,90,1,6,0,0,7.6304826736450195,9.612470626831055,5.8173322677612305,18.5,18.5,9.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,Roberta Lewandowski,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,-0.3095299005508423,2.4159226417541504,2,2,1,0,0,1,1,0,8.895586967468262,0.8326411843299866,3.036978006362915,3.487931489944458,53033,"King, WA"
Washington,WA,206709,33805,"Issaquah City, WA",City,5,4,3,4,1,3,0,0,1,0,0,0,0,0,0,0,0,1,5,5,2,2,2,2,3,3,3,3,3,3,3,3,2,2,1,1,1,1,2,2,0,0,0,0,0,0,1,NA,NA,NA,NA,1,3,3,3,3,NA,NA,1,4,0,0,18.5,18.5,18.5,18.5,24,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mark Hinthorne,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,0.3913564682006836,2.4159226417541504,2,1,1,0,0,1,1,0,13.777777671813965,1.588521957397461,3.7305409908294678,4.205984592437744,53033,"King, WA"
Washington,WA,206667,3180,"Auburn City, WA",City,5,3,2,3,3,2,0,0,1,0,0,0,0,1,0,0,0,0,4,4,3,3,2,2,3,3,1,1,1,1,2,4,1,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,50,90,4,4,0,0,9.5,18.5,18.5,9.5,18.5,18.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Paul Krauss,3,2,0,0,0,0,"Seattle-Bellevue-Everett, WA PMSA",7600,48,7600,48,,-0.5898844003677368,2.4159226417541504,2,1,1,0,0,1,1,0,11.666666984558105,1.0848441123962402,7.415520191192627,6.763266086578369,53033,"King, WA"
