name,stname,household_inc_everyone,household_inc_minus_housing_lowskill
Hamburg township,Michigan,107936,79457
Naperville city,Illinois,115616,74923
Parsippany-Troy Hills township,New Jersey,131722,74766
Prince William County,Virginia,101078,74731
Raritan township,New Jersey,131263,74207
Derry CDP,New Hampshire,111450,73435
Norwood CDP,Massachusetts,129730,73022
Hempstead village,New York,121593,72246
Coon Rapids city,Minnesota,90184,71946
Denton city,Texas,103100,71897
Plano city,Texas,115105,71668
Woodbury city,Minnesota,100557,71534
Vernon township,New Jersey,97899,71392
Joliet city,Illinois,95301,71056
Charles County,Maryland,91494,70953
Aurora city,Illinois,99381,70946
Middletown township,New Jersey,114930,70851
Bridgewater township,New Jersey,127156,70299
Delaware city,Ohio,108748,70210
Portage city,Indiana,87466,70144
Monroe city,Michigan,88453,70082
Farmington Hills city,Michigan,114843,70066
Brentwood CDP,New York,104920,70040
Eagan city,Minnesota,100352,69862
Warren city,Michigan,88064,69666
Bristol city,Connecticut,94062,69658
Naugatuck borough,Connecticut,106593,69496
Williamson County,Tennessee,117861,68951
Waukegan city,Illinois,120924,68810
Windsor town,Connecticut,95209,68777
Chelmsford town,Massachusetts,105258,68761
Savage city,Minnesota,100300,68626
Edison CDP,New Jersey,102190,68210
Fairfax County,Virginia,125367,67562
Overland Park city,Kansas,108791,67556
Fishers town,Indiana,111904,67391
Salem town,New Hampshire,89209,67286
Norwalk city,Connecticut,174112,67257
Mount Laurel township,New Jersey,96736,67097
Columbia CDP,Maryland,115301,66969
Franklin city,Massachusetts,101291,66767
Anne Arundel County,Maryland,94888,66749
New City CDP,New York,112084,66730
Round Rock city,Texas,90160,66425
St. Charles city,Missouri,87513,66150
Milford CDP,Massachusetts,120267,65944
Holland city,Michigan,84821,65846
Kokomo city,Indiana,78366,65784
Frederick County,Maryland,91789,65676
Danbury city,Connecticut,125363,65613
Stafford County,Virginia,93761,65489
Harford County,Maryland,91409,65426
East Haven CDP,Connecticut,98900,65230
Vernon town,Connecticut,97794,65208
Silver Spring CDP,Maryland,122107,64989
Phillipsburg town,New Jersey,88237,64924
Tredyffrin township,Pennsylvania,110065,64785
Hackensack city,New Jersey,114722,64716
Gwinnett County,Georgia,92972,64551
Plymouth town,Massachusetts,97778,64540
Henry County,Georgia,83793,64463
Nashua city,New Hampshire,90365,64437
Merrimack town,New Hampshire,96247,64219
Toms River CDP,New Jersey,86040,64211
New York city,New York,96463,64205
Meriden city,Connecticut,91432,64186
Bensalem township,Pennsylvania,98373,64094
Trenton city,New Jersey,109269,63966
Shrewsbury town,Massachusetts,93767,63908
Elk River city,Minnesota,79226,63880
Cobb County,Georgia,104126,63774
Mason city,Ohio,90441,63701
Fort Bend County,Texas,103281,63670
Fairfield town,Connecticut,123568,63622
Middletown city,Connecticut,96266,63611
Southbridge CDP,Massachusetts,84016,63602
Wakefield CDP,Massachusetts,106726,63594
Concord city,California,107670,63560
St. Mary's County,Maryland,88041,63522
West Hartford CDP,Connecticut,122549,63509
Brunswick city,Ohio,87144,63372
Loudoun County,Virginia,99639,63306
Madison city,Wisconsin,88106,63286
Stamford city,Connecticut,113807,63236
Abington township,Pennsylvania,105750,63225
Washington township,New Jersey,85846,63188
New Castle County,Delaware,93433,63072
Newington CDP,Connecticut,105948,62984
Prince George's County,Maryland,87563,62847
Newburgh city,New York,86217,62814
Hanover County,Virginia,88534,62767
Torrington city,Connecticut,92590,62693
Woburn city,Massachusetts,109670,62640
Washington township,Indiana,82614,62623
Braintree CDP,Massachusetts,98289,62400
Carroll County,Maryland,86717,62328
Greenwood city,Indiana,84492,62121
Haverhill city,Massachusetts,106505,62034
Marlborough city,Massachusetts,101606,62017
Port Huron city,Michigan,80314,61945
San Jose city,California,121189,61608
NA,Washington,96571,61512
Easton town,Massachusetts,91700,61397
Vallejo city,California,84510,61348
Chesterfield County,Virginia,92444,61324
Elizabeth city,New Jersey,101147,61324
Appleton city,Wisconsin,77359,61314
Norwich city,Connecticut,84976,61188
Coweta County,Georgia,90976,61169
Ellis County,Texas,74368,61132
Taunton city,Massachusetts,86126,61106
Yonkers city,New York,123976,61075
Iowa City city,Iowa,86985,61072
Baltimore County,Maryland,91007,61030
Poughkeepsie city,New York,91094,60996
Mentor city,Ohio,86271,60978
Peabody city,Massachusetts,100129,60935
Johnson County,Texas,74641,60931
Cherokee County,Georgia,84927,60922
Ann Arbor city,Michigan,97438,60850
Rockford city,Illinois,78491,60775
Chesapeake city,Virginia,78081,60744
West Haven city,Connecticut,90526,60726
Layton city,Utah,84207,60703
Everett city,Washington,82554,60547
Waltham city,Massachusetts,112099,60404
Westborough town,Massachusetts,95991,60352
East Hartford CDP,Connecticut,79594,60312
Rockdale County,Georgia,79124,60257
Montgomery County,Texas,80590,60186
Boone County,Kentucky,81375,60180
Florissant city,Missouri,93346,60016
Fort Wayne city,Indiana,78835,60013
DeSoto County,Mississippi,72824,59872
Hamilton city,Ohio,84575,59842
Minneapolis city,Minnesota,95337,59818
Janesville city,Wisconsin,76773,59814
Brazoria County,Texas,76040,59793
Rock township,Missouri,71743,59727
Weymouth CDP,Massachusetts,103644,59697
Attleboro city,Massachusetts,82482,59653
Hamden town,Connecticut,95741,59602
Pekin city,Illinois,76515,59496
Camden city,New Jersey,88890,59361
Kenosha city,Wisconsin,78576,59291
Leominster city,Massachusetts,78546,59217
Acton town,Massachusetts,150951,59157
Clay County,Florida,75743,59094
Union township,Ohio,77886,59092
Jackson city,Michigan,75895,59028
Lansing city,Michigan,80748,58990
Defiance city,Ohio,70889,58978
Seminole County,Florida,88158,58949
Gary city,Indiana,74912,58947
Murfreesboro city,Tennessee,75039,58902
Grand Rapids city,Michigan,80809,58843
Santa Ana city,California,99970,58809
Ogden city,Utah,76147,58789
Flint city,Michigan,76490,58754
Racine city,Wisconsin,77857,58679
Paulding County,Georgia,71108,58673
Green Bay city,Wisconsin,81010,58664
Concord city,New Hampshire,79491,58648
Provo city,Utah,81022,58586
Adrian city,Michigan,71281,58507
Spotsylvania County,Virginia,78394,58465
Roseville city,California,88193,58433
Willimantic CDP,Connecticut,75210,58368
Rochester city,Minnesota,90495,58338
Sheboygan city,Wisconsin,75584,58259
Rochester city,New York,84510,58055
St. Paul city,Minnesota,86454,58025
Lancaster city,Ohio,80141,57997
Saginaw city,Michigan,71114,57923
New Albany city,Indiana,76234,57839
Anderson city,Indiana,75219,57749
NA,Missouri,70030,57700
Covington city,Kentucky,81137,57611
Lorain city,Ohio,75671,57576
Holland city,Michigan,73724,57563
Milwaukee city,Wisconsin,84702,57557
Clayton County,Georgia,69892,57530
Ludlow town,Massachusetts,88879,57465
Paterson city,New Jersey,88622,57397
Upper Darby township,Pennsylvania,88197,57309
Shelby County,Alabama,91567,57258
Henrico County,Virginia,87475,57214
Detroit city,Michigan,75731,57188
Fort Worth city,Texas,82144,57187
New Britain city,Connecticut,78382,57074
Huntington city,Indiana,69429,56900
Union County,North Carolina,76817,56852
Sandusky city,Ohio,70426,56850
Denver city,Colorado,89006,56837
Ottawa city,Illinois,69402,56831
Rock Springs city,Wyoming,73679,56807
Needham CDP,Massachusetts,163973,56786
Salt Lake City city,Utah,82510,56769
Rochester city,New Hampshire,78035,56744
Newport city,Kentucky,74546,56647
Malden city,Massachusetts,83288,56640
Galveston city,Texas,78357,56635
Granite City city,Illinois,73349,56503
St. Johns County,Florida,85403,56360
Kitsap County,Washington,77484,56352
Peoria city,Illinois,76312,56285
Woonsocket city,Rhode Island,76815,56194
Roanoke County,Virginia,77736,56130
Las Vegas city,Nevada,75038,56122
Kansas City city,Missouri,75163,56053
Washington city,Missouri,67749,56028
Springfield city,Ohio,72107,56016
Elkhart city,Indiana,71306,56005
Freeport city,Illinois,70923,55970
Michigan City city,Indiana,69183,55929
Logansport city,Indiana,64798,55908
Walton County,Georgia,70253,55896
Wichita city,Kansas,73396,55685
Oldham County,Kentucky,74949,55665
Cedar Rapids city,Iowa,75559,55663
Troy city,New York,74105,55603
Cecil County,Maryland,73099,55575
Faribault city,Minnesota,72900,55560
Newark city,Ohio,73495,55463
Des Moines city,Iowa,79374,55380
El Dorado County,California,88501,55374
DeKalb city,Illinois,77600,55361
Clifton Park town,New York,81901,55311
Toledo city,Ohio,73937,55281
Vineland city,New Jersey,70862,55253
Van Wert city,Ohio,68527,55246
Sidney city,Ohio,68938,55224
Kaufman County,Texas,76376,55211
Bethlehem city,Pennsylvania,77884,55190
Madison city,Indiana,68986,55145
Warsaw city,Indiana,66978,55112
Syracuse city,New York,76830,55079
Santa Rosa city,California,84364,55054
Newton city,Iowa,72770,55047
Auburn city,Indiana,66543,55023
Reading city,Pennsylvania,74299,55016
Oakland city,California,93791,55012
Albany city,New York,82998,54998
Bellevue city,Nebraska,69841,54989
Douglas County,Georgia,71757,54983
Butler city,Pennsylvania,73359,54867
Evansville city,Indiana,73996,54865
St. Cloud city,Minnesota,70589,54852
Decatur city,Illinois,71681,54831
Kalamazoo city,Michigan,78505,54825
Lewiston city,Maine,68026,54786
Wilson County,Tennessee,74182,54772
Portsmouth city,New Hampshire,81534,54743
York city,Pennsylvania,72870,54737
Westfield city,Massachusetts,75384,54708
Nicholasville city,Kentucky,69913,54659
Kennewick city,Washington,76098,54647
Niagara Falls city,New York,72116,54643
Lima city,Ohio,68648,54630
Atlantic City city,New Jersey,75278,54502
Columbus city,Ohio,80933,54486
Gloucester city,Massachusetts,88016,54447
Conway city,Arkansas,66881,54435
Warwick city,Rhode Island,82460,54431
Oswego city,New York,66627,54365
Chicago city,Illinois,83902,54357
Lafayette city,Indiana,72995,54338
Thurston County,Washington,77177,54335
Warner Robins city,Georgia,69268,54223
Wausau city,Wisconsin,73659,54216
Springfield city,Illinois,74207,54211
Columbia County,Georgia,81117,54205
Daly City city,California,114825,54204
Greensboro city,North Carolina,80142,54199
Beavercreek city,Ohio,80899,54194
Marysville city,Ohio,69382,54182
Oxnard city,California,89558,54175
Hampden township,Pennsylvania,77556,54140
La Crosse city,Wisconsin,71147,54116
Allentown city,Pennsylvania,76448,54091
Belleville city,Illinois,69843,54020
Lebanon city,Pennsylvania,70352,53978
Jasper city,Indiana,65181,53966
Watertown city,Wisconsin,72695,53952
Rankin County,Mississippi,73297,53927
Laplace CDP,Louisiana,71135,53910
Lawrence city,Kansas,70624,53866
Houston city,Texas,82095,53856
Kent city,Ohio,70852,53777
Charlotte city,North Carolina,88290,53740
Phoenix city,Arizona,79795,53722
New London city,Connecticut,85512,53709
Vancouver city,Washington,77948,53705
Cincinnati city,Ohio,83546,53694
Midland city,Michigan,75609,53684
San Bernardino County,California,74521,53683
Coolbaugh township,Pennsylvania,75137,53576
Gaston County,North Carolina,66197,53524
Lancaster city,Pennsylvania,72518,53506
Lincoln city,Nebraska,73771,53490
Harrisburg city,Pennsylvania,75404,53462
North Kingstown town,Rhode Island,81592,53390
Omaha city,Nebraska,80017,53379
Pascagoula city,Mississippi,67547,53346
Brockton city,Massachusetts,73817,53342
Buffalo city,New York,75199,53342
Napa city,California,83809,53336
Dayton city,Ohio,75386,53289
Fort Lauderdale city,Florida,79056,53253
Kankakee city,Illinois,70987,53240
Quincy city,Massachusetts,92780,53217
Akron city,Ohio,77468,53113
Petersburg city,Virginia,68439,53110
Stockton city,California,73929,53109
Orange County,Texas,64580,53098
Manchester city,New Hampshire,71885,53001
Tacoma city,Washington,73389,52995
Indianapolis city,Indiana,76060,52988
Logan city,Utah,71546,52894
Jeffersonville city,Indiana,63235,52867
Bloomington city,Illinois,84308,52828
Raleigh city,North Carolina,88300,52785
Frankfort city,Kentucky,69520,52784
Topeka city,Kansas,71529,52778
Davidson County,North Carolina,66507,52745
Muskegon city,Michigan,66305,52710
Columbus city,Indiana,72398,52654
Virginia Beach city,Virginia,80349,52631
Batavia city,New York,65373,52628
Columbia city,Tennessee,66294,52623
Palm Beach County,Florida,82117,52605
Beaver Dam city,Wisconsin,66825,52591
Mansfield city,Ohio,64452,52583
Forsyth County,Georgia,77826,52508
Lynn city,Massachusetts,73744,52436
Jacksonville city,Florida,72844,52406
Cranston city,Rhode Island,73683,52393
Portland city,Oregon,82297,52374
Davenport city,Iowa,72933,52371
Marion city,Indiana,61729,52366
Washington city,Ohio,63573,52357
Champaign city,Illinois,75294,52339
Newport city,Rhode Island,87400,52338
Livingston Parish,Louisiana,64492,52306
Boise City city,Idaho,82848,52255
Amarillo city,Texas,71140,52247
Concord city,North Carolina,74618,52234
Coldwater city,Michigan,64574,52184
Reno city,Nevada,77296,52183
Sioux City city,Iowa,67781,52177
Dallas city,Texas,81309,52027
York County,South Carolina,72257,52024
Midland city,Texas,68262,51966
Hall County,Georgia,71301,51936
Marion city,Ohio,61886,51934
Youngstown city,Ohio,68035,51931
New Bedford city,Massachusetts,71937,51930
Bellingham city,Washington,69928,51891
Scarborough town,Maine,86920,51878
Ionia city,Michigan,63843,51814
Frederick County,Virginia,68091,51805
South Bend city,Indiana,72272,51799
Burlington city,Vermont,74094,51786
Greeley city,Colorado,73845,51785
Austin city,Texas,83663,51754
Newark city,New Jersey,94769,51685
York County,Virginia,76395,51628
Washington County,Maryland,68064,51534
Louisville city,Kentucky,73561,51380
Tampa city,Florida,74802,51362
Kansas City city,Kansas,61066,51361
Sacramento city,California,77339,51359
Bastrop County,Texas,61174,51347
Ashland city,Ohio,63778,51342
Salem city,Massachusetts,101266,51327
DeKalb County,Georgia,85920,51316
Bloomington city,Indiana,73291,51314
Kingston city,New York,70331,51301
Schenectady city,New York,79014,51276
Catawba County,North Carolina,67849,51272
Pahrump CDP,Nevada,64666,51229
Dickson County,Tennessee,63880,51219
Keene city,New Hampshire,67033,51203
Waterbury city,Connecticut,66682,51190
Fond du Lac city,Wisconsin,64641,51171
Hunt County,Texas,66551,51121
Carson City,Nevada,70433,51084
Mankato city,Minnesota,68170,51039
Bellefontaine city,Ohio,60847,51027
Northampton city,Massachusetts,78109,51026
Connersville city,Indiana,62820,51023
New Braunfels city,Texas,67251,50888
Gillette city,Wyoming,60946,50877
Barnstable Town city,Massachusetts,73950,50861
Randolph County,North Carolina,62994,50831
Huntsville city,Alabama,75766,50800
Ames city,Iowa,71562,50798
Muncie city,Indiana,66714,50786
Victoria city,Texas,63946,50727
Framingham CDP,Massachusetts,102074,50711
Atlanta city,Georgia,101849,50701
NA,Arkansas,67730,50675
Memphis city,Tennessee,76311,50644
Pawtucket city,Rhode Island,72903,50611
NA,Kansas,66290,50605
Ashtabula city,Ohio,62035,50538
Moline city,Illinois,66430,50509
Willmar city,Minnesota,64225,50498
Burlington city,Iowa,63450,50495
Cleveland city,Ohio,76582,50492
Riverside city,California,78767,50460
Alexandria city,Virginia,98714,50431
Rochester city,Indiana,61007,50408
Geneseo village,New York,64681,50399
Battle Creek city,Michigan,67692,50397
Richland County,South Carolina,73659,50388
Vassar township,Michigan,61284,50364
Hanford city,California,62247,50363
Decatur city,Alabama,66039,50334
Beaumont city,Texas,66353,50309
Spartanburg County,South Carolina,67121,50296
Elmira city,New York,65372,50294
Greenfield CDP,Massachusetts,68170,50292
Chambersburg borough,Pennsylvania,63507,50265
Polk County,Florida,63640,50233
Chicopee city,Massachusetts,66302,50221
Taylorville city,Illinois,60324,50213
Tupelo city,Mississippi,62455,50128
Findlay city,Ohio,66435,50100
Mount Pleasant city,Michigan,64438,50066
Galesburg city,Illinois,60498,50064
Longview city,Washington,65227,50057
Burke County,North Carolina,62069,50042
Rocky Mount city,North Carolina,64777,50036
Whitfield County,Georgia,64314,50025
Crawfordsville city,Indiana,63311,50021
Anderson County,South Carolina,64652,50019
Greenville County,South Carolina,73965,50009
Duluth city,Minnesota,67017,49975
Pittsfield city,Massachusetts,71165,49906
Washington city,Pennsylvania,70047,49884
St. Joseph city,Missouri,63646,49882
Canton city,Ohio,67635,49810
Modesto city,California,73203,49763
Dubuque city,Iowa,63798,49703
Lexington-Fayette,Kentucky,80346,49694
Rowan County,North Carolina,64085,49693
Manitowoc city,Wisconsin,62211,49641
Marquette city,Michigan,63527,49619
Sioux Falls city,South Dakota,65579,49618
Tuscaloosa city,Alabama,68348,49579
Uintah County,Utah,70082,49574
Springfield city,Massachusetts,62895,49513
McMinnville city,Oregon,69595,49370
Stevens Point city,Wisconsin,65561,49365
Worcester city,Massachusetts,68437,49332
Henderson city,Kentucky,58635,49316
Davis city,California,78926,49312
Floyd County,Georgia,63178,49305
Alamance County,North Carolina,67974,49298
Grand Forks city,North Dakota,59881,49285
Manatee County,Florida,67450,49282
NA,California,68394,49273
Winston-Salem city,North Carolina,75696,49265
Richmond city,Indiana,62759,49218
Stokes County,North Carolina,62847,49210
Waterloo city,Iowa,64423,49201
Orange County,North Carolina,83942,49201
Savannah city,Georgia,70145,49169
Rio Rancho city,New Mexico,64694,49141
Niles township,Michigan,66642,49104
Menomonie city,Wisconsin,68495,49001
Pittsburgh city,Pennsylvania,76141,48919
Altoona city,Pennsylvania,60452,48883
Plattsburgh city,New York,63212,48876
Jefferson City city,Missouri,65731,48856
Erie city,Pennsylvania,65735,48829
Roane County,Tennessee,62309,48828
Tulsa city,Oklahoma,68366,48824
Terre Haute city,Indiana,65320,48807
Owensboro city,Kentucky,61903,48803
Santa Cruz city,California,90275,48793
NA,New Jersey,75825,48756
Geneva city,New York,77909,48742
Glynn County,Georgia,65106,48740
Baton Rouge city,Louisiana,73592,48707
Lake Charles city,Louisiana,67122,48696
Grand Rapids city,Minnesota,60399,48692
Emporia city,Kansas,59761,48690
Somerville city,Massachusetts,69468,48685
Zanesville city,Ohio,59556,48681
Metairie CDP,Louisiana,68432,48665
St. Petersburg city,Florida,70455,48612
Biddeford city,Maine,67855,48593
Birmingham city,Alabama,74091,48584
Greencastle city,Indiana,61627,48569
Bedford city,Indiana,59716,48559
Austin city,Minnesota,65224,48410
Council Bluffs city,Iowa,61820,48400
Oklahoma City city,Oklahoma,66537,48367
Lawrence city,Massachusetts,92268,48351
Jackson city,Tennessee,67133,48313
Auburn city,Alabama,68601,48297
Effingham County,Georgia,60449,48283
Brevard County,Florida,69978,48276
Ocean City city,New Jersey,74444,48271
Bakersfield city,California,67411,48224
Lafourche Parish,Louisiana,57827,48224
Rockingham County,North Carolina,58513,48221
Fort Collins city,Colorado,74688,48219
Chillicothe city,Ohio,57885,48116
St. Tammany Parish,Louisiana,71951,48110
Jamestown city,New York,61471,48101
Macomb city,Illinois,57305,48088
