name,stname,household_inc_everyone,household_inc_minus_housing_lowskill
Arlington CDP,Virginia,107582,48067
Iredell County,North Carolina,65776,48056
Kent County,Delaware,65699,48037
Queen Anne's County,Maryland,70110,48024
Cape Coral city,Florida,69046,48022
Skagit County,Washington,65667,48014
Fall River city,Massachusetts,65915,47953
Johnston County,North Carolina,61202,47941
Meadville city,Pennsylvania,61077,47927
Hudson city,New York,68039,47919
Mount Vernon city,Illinois,61063,47902
Brainerd city,Minnesota,62124,47894
New Castle city,Pennsylvania,61852,47876
Stanly County,North Carolina,59125,47861
Orange County,Florida,72127,47858
Waco city,Texas,64877,47832
Glens Falls city,New York,63932,47802
Florence County,South Carolina,62720,47799
Hutchinson city,Kansas,59487,47759
Lewiston city,Idaho,60315,47754
Portsmouth city,Virginia,64420,47733
Pottsville city,Pennsylvania,60246,47715
Binghamton city,New York,70743,47700
Macon city,Georgia,74144,47671
Marshalltown city,Iowa,60944,47660
Amsterdam city,New York,60582,47636
Traverse City city,Michigan,67808,47559
Aiken County,South Carolina,66981,47551
Paducah city,Kentucky,61301,47533
Revere city,Massachusetts,67510,47532
Spokane city,Washington,68456,47528
Albemarle County,Virginia,72419,47516
Utica city,New York,63601,47511
Nampa city,Idaho,60965,47493
Kanawha County,West Virginia,65084,47492
Odessa city,Texas,58399,47458
Salinas city,California,75295,47455
Wilkes-Barre city,Pennsylvania,63337,47406
Fargo city,North Dakota,72480,47389
Monroe County,Georgia,63673,47385
Colorado Springs city,Colorado,76393,47367
New York city,New York,72091,47358
Hempfield township,Pennsylvania,67417,47337
Lynchburg city,Virginia,64453,47296
Hampton city,Virginia,62180,47257
Yuba City city,California,61881,47229
Greenville city,North Carolina,70397,47197
St. Marys city,Pennsylvania,57996,47194
Sussex County,Delaware,65423,47187
Texarkana city,Arkansas,56449,47179
Tyler city,Texas,65915,47171
Henry County,Virginia,58370,47171
Sherman city,Texas,61542,47161
Berkeley County,South Carolina,61274,47142
Collier County,Florida,73454,47137
Mount Vernon city,Ohio,60538,47129
College Station city,Texas,74107,47092
Hardin County,Kentucky,58769,47081
Scranton city,Pennsylvania,66037,47075
Athens-Clarke County,Georgia,67911,46977
Leavenworth city,Kansas,59925,46962
Tallahassee city,Florida,74966,46951
Bridgeport city,Connecticut,59972,46931
Catoosa County,Georgia,60690,46920
Salem city,Oregon,67798,46877
Longview city,Texas,66152,46864
Laconia city,New Hampshire,63543,46861
Blacksburg town,Virginia,65395,46855
San Rafael city,California,113045,46838
Nashville-Davidson,Tennessee,74095,46799
Terrebonne Parish,Louisiana,59739,46784
Corning city,New York,62949,46779
Tipton County,Tennessee,61690,46773
Corvallis city,Oregon,67419,46763
Wayne County,North Carolina,59001,46753
Sarasota County,Florida,67999,46727
Danville city,Illinois,59814,46719
Eau Claire city,Wisconsin,66243,46712
Wooster city,Ohio,64295,46696
Los Angeles city,California,79087,46691
Laurens County,Georgia,59896,46664
Bangor city,Maine,63322,46662
Pocatello city,Idaho,62240,46657
Philadelphia city,Pennsylvania,62241,46606
Ogdensburg city,New York,57357,46604
Vincennes city,Indiana,58711,46602
Martin County,Florida,73903,46598
Cumberland County,North Carolina,60514,46553
San Angelo city,Texas,61504,46540
Bradley County,Tennessee,59389,46468
Berkeley County,West Virginia,60098,46366
Knox County,Tennessee,69625,46348
Effingham city,Illinois,57520,46302
Ithaca city,New York,66934,46282
Chattanooga city,Tennessee,67543,46282
Burke County,Georgia,55619,46222
Watertown city,New York,58752,46168
Seattle city,Washington,89335,46158
Williamsport city,Pennsylvania,63395,46149
Cheyenne city,Wyoming,64930,46148
Pickens County,South Carolina,60232,46124
Port St. Lucie city,Florida,59661,46115
Big Rapids city,Michigan,59471,46091
San Luis Obispo County,California,72256,46084
Marietta city,Ohio,56573,46070
San Antonio city,Texas,66321,46033
Newport News city,Virginia,63121,46017
Tucson city,Arizona,66851,45994
Jacksonville city,Illinois,56631,45989
Fayetteville city,Arkansas,63115,45952
Lubbock city,Texas,64939,45951
Wicomico County,Maryland,64634,45895
Walker County,Alabama,58202,45894
Baldwin County,Alabama,64812,45893
Augusta County,Virginia,59919,45831
Putnam County,Florida,58614,45801
Fremont County,Colorado,59883,45797
East Liverpool city,Ohio,57037,45796
Cortland city,New York,60828,45794
Chilton County,Alabama,56100,45768
Huntington city,West Virginia,65099,45760
Steubenville city,Ohio,55260,45755
Madera city,California,61913,45747
Portland city,Maine,64107,45715
Mobile city,Alabama,62845,45697
Newton city,Massachusetts,137638,45693
Pinal County,Arizona,55469,45683
Hannibal city,Missouri,53693,45618
Lancaster County,South Carolina,57211,45590
Cape Girardeau city,Missouri,58798,45567
Lincoln County,Tennessee,62160,45545
Lowell city,Massachusetts,64549,45535
Corsicana city,Texas,55340,45527
Albuquerque city,New Mexico,70218,45516
Coffee County,Georgia,54634,45481
Wheeling city,West Virginia,58400,45479
Wilson city,North Carolina,59530,45461
Flagstaff city,Arizona,65029,45386
Baltimore city,Maryland,61834,45347
Bay City city,Texas,57347,45335
Monongalia County,West Virginia,61848,45329
Laurens County,South Carolina,57116,45278
State College borough,Pennsylvania,68004,45257
Hardeman County,Tennessee,54388,45246
Bend city,Oregon,66757,45238
Oscoda township,Michigan,56350,45223
Iberville Parish,Louisiana,57375,45217
Tuolumne County,California,62735,45216
Hobbs city,New Mexico,53017,45197
Winona city,Minnesota,61494,45193
San Juan County,New Mexico,56145,45188
Fort Smith city,Arkansas,60490,45146
Jersey City city,New Jersey,69614,45140
Olean city,New York,57579,45127
San Francisco city,California,88714,45107
Blount County,Tennessee,64534,45100
Panola County,Mississippi,55125,45096
Sharon city,Pennsylvania,59541,45092
Madison County,Kentucky,55999,45086
Osceola County,Florida,59312,45081
Troup County,Georgia,60680,45068
Lauderdale County,Alabama,61299,45065
Montgomery city,Alabama,65964,45049
Spencer city,Iowa,57031,45034
Miami city,Florida,71821,45032
Albany city,Georgia,62313,45024
Ashland city,Kentucky,57027,44987
Pasco County,Florida,59198,44980
Dodge County,Georgia,55261,44974
Rockingham County,Virginia,61594,44960
Mason City city,Iowa,58008,44940
Bowling Green city,Kentucky,60830,44929
Summit County,Colorado,79262,44899
Greenwood County,South Carolina,60363,44890
Parkersburg city,West Virginia,58491,44888
Augusta-Richmond County,Georgia,62073,44812
Clarksville city,Tennessee,60462,44805
Killeen city,Texas,61751,44765
Jackson County,Georgia,57217,44748
Gibson County,Tennessee,55614,44744
Gulfport city,Mississippi,60266,44743
Moore County,North Carolina,57468,44706
Meridian city,Mississippi,55966,44695
Bossier City city,Louisiana,59399,44668
Pine Bluff city,Arkansas,57433,44625
Oil City city,Pennsylvania,56024,44619
Manhattan city,Kansas,57452,44576
Volusia County,Florida,60880,44563
Santa Fe city,New Mexico,72242,44548
Cleveland County,North Carolina,56517,44540
Harnett County,North Carolina,57654,44510
Merced city,California,59461,44468
Columbus city,Georgia,62875,44425
Yakima city,Washington,63305,44401
Gadsden city,Alabama,58805,44386
Monroe city,Wisconsin,57769,44378
River Falls city,Wisconsin,56704,44378
Valdosta city,Georgia,57388,44362
Nelson County,Kentucky,54679,44342
Escambia County,Florida,61513,44294
Wilmington city,North Carolina,63945,44293
Columbia County,Florida,55972,44266
Columbia County,Oregon,59055,44250
Moorhead city,Minnesota,57317,44232
Fresno city,California,65743,44231
Eugene city,Oregon,64632,44216
St. George city,Utah,60909,44202
Barre city,Vermont,60063,44195
Quincy city,Illinois,56879,44163
Cadillac city,Michigan,58993,44143
Ouachita Parish,Louisiana,59974,44069
Wilson County,Texas,53805,44054
Augusta city,Maine,58472,44048
Charleston city,Illinois,55542,44035
Huntingdon borough,Pennsylvania,54022,44016
Accomack County,Virginia,58521,44014
Henderson County,Texas,54328,43995
Hot Springs city,Arkansas,55378,43969
Dorchester County,South Carolina,59931,43929
Lebanon city,New Hampshire,63715,43925
Granville County,North Carolina,55587,43900
Bulloch County,Georgia,58683,43894
Escambia County,Alabama,55126,43877
Portsmouth city,Ohio,53952,43867
West Memphis city,Arkansas,54839,43856
Cherokee County,South Carolina,55527,43853
Santa Rosa County,Florida,63226,43838
Lake County,Florida,62796,43802
Muhlenberg County,Kentucky,54414,43787
Lafayette city,Louisiana,61476,43716
Olney city,Illinois,54131,43709
Ironton city,Ohio,54973,43695
Rolla city,Missouri,54925,43670
Surry County,North Carolina,55830,43617
Skowhegan CDP,Maine,55672,43611
Pope County,Arkansas,54664,43610
Harrisburg city,Illinois,54634,43595
New Haven city,Connecticut,63877,43591
Charlotte County,Florida,62224,43580
Benton County,Arkansas,60256,43563
Douglas County,Oregon,58031,43544
Okaloosa County,Florida,63710,43524
Columbus County,North Carolina,53691,43450
El Dorado city,Arkansas,54403,43436
DuBois city,Pennsylvania,53122,43432
Carbondale city,Illinois,56583,43380
Lewis County,Washington,55893,43350
Van Zandt County,Texas,53872,43312
Mason County,Washington,57165,43275
Garden City city,Kansas,53726,43273
New Iberia city,Louisiana,52460,43272
Athens city,Ohio,57130,43264
Billings city,Montana,64877,43253
Darlington County,South Carolina,55505,43223
Tift County,Georgia,54670,43196
New Ulm city,Minnesota,54083,43189
Allegany County,Maryland,57577,43155
Warren County,Tennessee,53529,43152
Okeechobee County,Florida,67204,43146
Fort Dodge city,Iowa,53592,43133
New Philadelphia city,Ohio,55270,43130
Idaho Falls city,Idaho,61987,43125
Sampson County,North Carolina,53084,43120
Alexandria city,Minnesota,54598,43101
Mecklenburg County,Virginia,55410,43092
Indiana borough,Pennsylvania,55464,43066
Calhoun County,Alabama,57982,43063
Nevada County,California,66694,43058
Franklin County,Alabama,52146,43038
Buncombe County,North Carolina,63607,43025
Abilene city,Texas,58115,42998
Carroll city,Iowa,53714,42996
Halifax County,Virginia,53835,42995
Spring Hill CDP,Florida,54759,42970
Sullivan County,Tennessee,58612,42958
Superior city,Wisconsin,55006,42949
Texarkana city,Texas,57063,42877
Thomas County,Georgia,53548,42865
Oneonta city,New York,60485,42855
Wakulla County,Florida,55229,42825
Alpena city,Michigan,54621,42823
Rapid City city,South Dakota,59097,42821
Iron Mountain city,Michigan,56290,42784
Dothan city,Alabama,57745,42780
Alcorn County,Mississippi,51482,42780
Sedalia city,Missouri,55699,42774
Pampa city,Texas,53105,42767
Norfolk city,Virginia,63183,42764
Casper city,Wyoming,57131,42744
Tazewell County,Virginia,52668,42735
Hattiesburg city,Mississippi,62560,42673
Klamath County,Oregon,55306,42666
Springfield city,Missouri,62507,42627
Lowndes County,Mississippi,53959,42624
Wise County,Texas,54427,42600
Rusk County,Texas,52163,42581
Butte-Silver Bow,Montana,58091,42537
Lock Haven city,Pennsylvania,56079,42524
Jasper County,Texas,50032,42510
Talladega County,Alabama,53548,42492
Sunbury city,Pennsylvania,57230,42453
Dingman township,Pennsylvania,56413,42437
Hopkinsville city,Kentucky,54028,42420
Brattleboro CDP,Vermont,60385,42408
DeKalb County,Alabama,54739,42355
Alachua County,Florida,67409,42354
Rutland city,Vermont,59444,42334
Elbert County,Georgia,57021,42331
Sault Ste. Marie city,Michigan,55056,42306
Pearl River County,Mississippi,54367,42301
Lafayette County,Mississippi,54381,42300
Angelina County,Texas,57799,42265
Pittsylvania County,Virginia,53557,42264
Harrison County,West Virginia,55760,42262
Shreveport city,Louisiana,64805,42256
Hamblen County,Tennessee,52144,42157
Bismarck city,North Dakota,56983,42157
Sumter County,South Carolina,54615,42155
Winneshiek County,Iowa,53387,42148
Yuma city,Arizona,56621,42094
Marion County,Florida,56002,42062
Great Bend city,Kansas,53203,42037
Beatrice city,Nebraska,53157,42006
Enid city,Oklahoma,56621,42003
Jackson city,Mississippi,64547,41997
Poplar Bluff city,Missouri,53088,41971
Johnson City city,Tennessee,58088,41948
Ottumwa city,Iowa,54063,41940
Carteret County,North Carolina,57269,41922
Jacksonville city,North Carolina,52615,41897
Lincoln County,Arkansas,52637,41878
Columbia city,Missouri,71898,41838
Henderson County,North Carolina,57037,41826
Visalia city,California,57395,41802
Lawrence County,Tennessee,50354,41796
Vicksburg city,Mississippi,58132,41794
Uniontown city,Pennsylvania,53887,41792
Cullman County,Alabama,55959,41777
Johnstown city,Pennsylvania,55139,41772
Little Rock city,Arkansas,76485,41763
Currituck County,North Carolina,54002,41744
Orangeburg County,South Carolina,52784,41734
Muskogee city,Oklahoma,53991,41665
Logan County,Arkansas,51390,41647
Vernon Parish,Louisiana,52907,41637
Charleston city,South Carolina,66639,41635
Mineral Wells city,Texas,50935,41601
Halifax County,North Carolina,51305,41567
Sayre borough,Pennsylvania,55168,41545
Redding city,California,59414,41537
Horry County,South Carolina,56965,41522
Raleigh County,West Virginia,55351,41463
Pueblo city,Colorado,56003,41447
Chico city,California,63195,41437
Corpus Christi city,Texas,57162,41416
St. Martin Parish,Louisiana,51621,41403
Enterprise city,Alabama,52205,41394
Rapides Parish,Louisiana,58341,41295
Henry County,Tennessee,51268,41291
Citrus County,Florida,54741,41280
Americus city,Georgia,52293,41270
Washington County,Texas,52586,41259
White County,Arkansas,54944,41222
Paris city,Texas,51813,41154
Walton County,Florida,54057,41141
Hood County,Texas,57527,41136
Salina city,Kansas,52987,41114
St. Louis city,Missouri,54879,41077
Norfolk city,Nebraska,51093,41067
Tangipahoa Parish,Louisiana,54338,40988
Robeson County,North Carolina,50283,40907
Fort Leonard Wood CDP,Missouri,51398,40905
Walla Walla city,Washington,57846,40903
Stevens County,Washington,53839,40881
Wichita Falls city,Texas,54921,40875
Medford city,Oregon,60314,40869
Grenada city,Mississippi,50772,40863
Colquitt County,Georgia,51130,40862
Wenatchee city,Washington,59325,40860
Starkville city,Mississippi,56583,40846
Roanoke city,Virginia,58990,40844
Washington County,Virginia,54479,40831
Mercer County,West Virginia,53149,40782
Jonesboro city,Arkansas,52900,40719
Watertown city,South Dakota,54322,40714
Dallas County,Alabama,50669,40702
North Platte city,Nebraska,53980,40638
Scott County,Mississippi,51233,40597
Pike County,Kentucky,49822,40552
Kirksville city,Missouri,49879,40533
Beaufort County,North Carolina,53107,40510
Worthington city,Minnesota,51988,40483
Scottsbluff city,Nebraska,51500,40466
Sevier County,Tennessee,53771,40456
Wayne County,West Virginia,50762,40437
Greenville city,Mississippi,54843,40390
Brunswick CDP,Maine,58514,40359
New York city,New York,65259,40316
Fergus Falls city,Minnesota,52112,40252
Barren County,Kentucky,49241,40248
City of The Dalles city,Oregon,55259,40235
Avoyelles Parish,Louisiana,48790,40226
Jones County,Mississippi,50914,40219
Kearney city,Nebraska,57032,40207
New York city,New York,100949,40126
Mandan city,North Dakota,50562,40056
Boston city,Massachusetts,69852,39964
Georgetown County,South Carolina,52142,39939
Rowan County,Kentucky,51468,39925
Andrews city,Texas,47542,39921
Beaufort County,South Carolina,62918,39921
Pittsburg city,Kansas,51030,39881
Wise County,Virginia,50034,39871
Joplin city,Missouri,54678,39800
Panama City city,Florida,59843,39772
Brownwood city,Texas,52414,39762
Habersham County,Georgia,53416,39744
Haywood County,North Carolina,51540,39680
New York city,New York,58368,39646
Grand Island city,Nebraska,54041,39628
Forrest City city,Arkansas,49238,39611
Amarillo city,Texas,53468,39447
Morehouse Parish,Louisiana,48804,39401
La Plata County,Colorado,57458,39360
Richmond city,Virginia,64172,39334
Monett city,Missouri,48835,39197
Umatilla County,Oregon,54699,39172
Woodward city,Oklahoma,50260,39067
Suwannee County,Florida,49484,39053
Sikeston city,Missouri,47415,38955
Kerr County,Texas,54084,38938
El Paso city,Texas,54996,38880
Phenix City city,Alabama,50738,38771
St. Landry Parish,Louisiana,49848,38752
Sierra Vista city,Arizona,53174,38716
Lincoln County,Mississippi,46388,38611
Prescott city,Arizona,53459,38607
Falmouth town,Massachusetts,67621,38606
Lake Havasu City city,Arizona,49257,38539
Ruston city,Louisiana,50018,38533
Campbell County,Tennessee,46997,38467
Highlands County,Florida,49752,38447
Huntsville city,Texas,51694,38438
Missoula city,Montana,55702,38435
Providence city,Rhode Island,66105,38413
Maryville city,Missouri,49381,38393
Greenwood city,Mississippi,50201,38380
Twin Falls city,Idaho,53912,38279
Plainview city,Texas,47923,38180
Lawton city,Oklahoma,54096,38157
Greene County,Tennessee,47748,38155
Ardmore city,Oklahoma,49323,38038
Putnam County,Tennessee,52615,38037
Kootenai County,Idaho,53439,38032
Hartford city,Connecticut,55350,37903
Le Flore County,Oklahoma,46899,37889
Watauga County,North Carolina,50290,37875
Alice city,Texas,48761,37866
Randolph County,West Virginia,49103,37824
Hays city,Kansas,52764,37769
Siskiyou County,California,52108,37737
Altus city,Oklahoma,48092,37644
Navajo County,Arizona,47153,37608
Elbert County,Colorado,51753,37557
Aberdeen city,South Dakota,48055,37535
Roswell city,New Mexico,48102,37376
Presque Isle city,Maine,47341,37303
Great Falls city,Montana,48068,37257
Bartlesville city,Oklahoma,50478,36985
Mountain Home city,Idaho,51521,36838
Laredo city,Texas,52809,36614
Mendocino County,California,55707,36612
Las Cruces city,New Mexico,51659,36417
Rockland city,Maine,50213,36399
Clovis city,New Mexico,48241,36358
Independence County,Arkansas,46729,36342
Fayette County,West Virginia,48043,36240
Jamestown city,North Dakota,47131,36193
Bemidji city,Minnesota,51259,36090
Big Spring city,Texas,48479,36080
Pulaski County,Kentucky,45635,35995
Humboldt County,California,52851,35924
Perry County,Kentucky,44347,35906
Clinton city,Missouri,45823,35858
Knox County,Kentucky,45386,35651
Mitchell city,South Dakota,48404,35615
Bozeman city,Montana,54456,35605
Tehama County,California,47891,35546
Flathead County,Montana,50096,35406
Josephine County,Oregon,50273,35310
Del Rio city,Texas,43613,34789
Baxter County,Arkansas,44446,34654
Laurel County,Kentucky,45777,34297
Pike County,Mississippi,46863,33862
Brownsville city,Texas,47308,33829
Southwest Meade UT,South Dakota,42878,33509
New Orleans city,Louisiana,57820,33497
Rio Arriba County,New Mexico,46045,33048
McKinley County,New Mexico,43095,32272
Grant County,New Mexico,43938,32177
Miles City city,Montana,42558,31403
Cambridge city,Massachusetts,82502,30962
West Plains city,Missouri,39874,30496
McAllen city,Texas,44345,30073
Anchorage municipality,Alaska,NA,NA
Knik-Fairview CDP,Alaska,NA,NA
Juneau city and borough,Alaska,NA,NA
Kodiak city,Alaska,NA,NA
Santa Barbara city,California,NA,NA
San Diego city,California,NA,NA
El Centro city,California,NA,NA
Washington city,District of Columbia,NA,NA
Kahului CDP,Hawaii,NA,NA
Hilo CDP,Hawaii,NA,NA
Honolulu CDP,Hawaii,NA,NA
Winfield city,Kansas,NA,NA
