migpuma_name,net migration,median_real_wage,n_out,n_in,top_place_population,proportion_in_named_place
Spartanburg County,190,22920.428571428576,6845,7035,284307,1
"Bradley, McMinn & Polk Counties",190,25712.26229508198,3889,4079,168054,1
"Monroe, Randolph, Washington, Jefferson & Marion Counties",188,29368.59259259258,2784,2972,159413,1
St. Mary's & Calvert Counties,188,43829.27083333332,3170,3358,387776,1
"Carson City, Lyon, Douglas & Storey Counties",187,33996.84210526312,3958,4145,316522,1
Mesa County,186,29897.00000000002,5159,5345,128898,0.5586142338328726
Marin County,185,39082.12345679013,2457,2642,252409,1
St. Clair & Blount Counties,184,33969.58490566036,2181,2365,140915,1
Southwest Arkansas,184,25463.44827586206,1864,2048,107175,1
Vanderburgh County,183,23871.677083333336,4323,4506,179703,1
Baltimore City,182,26034.75862068968,12629,12811,620961,1
St. Croix & Dunn Counties,182,31766.940828402367,2664,2846,128202,1
Cass & Bates Counties,181,29340.666666666668,2204,2385,116527,1
Georgia Mountains Regional Commission,181,39656.72131147541,2479,2660,175511,1
South Central Planning & Development Commission 1,177,23678.462365591397,1707,1884,120806,1
Alamo Area COG,176,25010.8,2057,2233,118369,1
"Greene, Daviess, Owen, Orange & Martin Counties",175,34370.545454545456,2510,2685,162696,1
Monroe County,174,30406.53846153846,2520,2694,152021,1
Rowan County,172,20263.000000000004,2022,2194,138428,1
Kitsap County,172,27856.26666666667,5637,5809,251133,1
Yamhill & Polk Counties,171,29090.211267605635,2918,3089,349192,1
South Region,171,28687,3031,3202,140127,1
Rural Nevada,170,29683.1929824561,3950,4120,NA,NA
Belmont & Jefferson Counties,169,19882.000000000015,2266,2435,280218,1
Northwest Lower Peninsula (West),168,26914.34782608696,2230,2398,NA,NA
West Central Texas COG,168,22472.042857142827,2402,2570,195884,1
Coastal Regional Commission,167,27229.422222222223,2185,2352,137060,1
Acadiana Regional Development District 3,167,25079.030303030304,5629,5796,113860,0.5138596792100298
Georgia Mountains Regional Commission (Southeast),166,26880,1244,1410,NA,NA
"Wilkesboro High Country--Surry, Wilkes & Alleghany Counties",164,24101.526315789473,1133,1297,NA,NA
Macon County,164,23484.405797101448,2747,2911,110768,1
"Washington, Morgan, Noble & Monroe Counties",164,22885.714285714286,1539,1703,NA,NA
Rock County,163,20662.222222222223,3839,4002,160331,1
Norfolk City,160,21287.142857142862,10734,10894,208001,0.6147728011633337
"Maui, Kalawao & Kauai Counties",159,34216.46153846153,3976,4135,222015,1
Mohave & La Paz Counties,157,23425.838709677442,5712,5869,220675,1
"Des Moines, Lee, Henry & Louisa Counties",156,19774.666666666668,1587,1743,NA,NA
"Marion, Knox & Morrow Counties",151,26530.399999999998,2548,2699,162249,1
Pinal County,150,26550.764705882328,9802,9952,364910,0.768192764997137
Butler County,150,29787.135135135133,2131,2281,183862,1
Etowah County,148,28576.59999999993,2077,2225,104430,1
Middle Georgia Regional Commission,148,29597.720000000005,3520,3668,151910,1
Winnebago County,147,22693.0705882353,8433,8580,204179,0.5843185063717873
"Harrison, Marion, Taylor & Doddridge Counties",146,24111.843137254906,2058,2204,NA,NA
Rio Grande COG & Permian Basin Regional Planning Commission,143,49027.36363636364,2118,2261,110077,1
Honolulu County,142,32912.105263157915,17060,17202,953207,1
Wilson County,142,36532.588235294104,1877,2019,113993,1
North Central Kansas--Salina City,141,32129.367521367534,2845,2986,NA,NA
Outagamie County,141,28649.87356321839,2917,3058,176695,1
Monongalia & Preston Counties,140,24218.444444444438,1307,1447,129709,1
Washington County,139,28532.695652173916,3150,3289,147430,1
"Otsego, Schoharie, Oneida",139,21831.500000000022,5749,5888,227950,0.44838506628899644
"Ohio, Marshall, Hancock & Brooke Counties",138,26026.285714285692,1692,1830,264590,1
Alachua County,135,20236.42857142857,4600,4735,247336,1
New Hanover County,135,19492.733333333334,4645,4780,151695,0.5951530892484425
Eastern Plains New Mexico,133,16307.999999999985,2129,2262,NA,NA
Harford County,133,41277.074999999975,3326,3459,244826,1
Eastern Upper Peninsula,131,32640.57894736843,2234,2365,NA,NA
Johnson County,128,27970.658227848104,2900,3028,150934,1
Clark County,127,23591.47368421052,3383,3510,138333,1
Nash & Edgecombe Counties,124,19941,2998,3122,152392,1
Ellis County,124,29059.125,3319,3443,149610,1
Buffalo Trace & Gateway Area Development Districts,123,21908.58000000001,2054,2177,138130,1
Northwest Georgia Regional Commission,123,27042.780487804877,3423,3546,352438,1
Northeast Nebraska,122,27518.254437869822,3623,3745,184039,1
"Dearborn, Franklin, Ripley, Switzerland & Ohio Counties",121,23459.241379310337,1808,1929,118693,1
"Floyd, Harrison & Washington Counties",120,24690.44999999997,2216,2336,142204,1
Johnston County,119,24569.518867924526,2729,2848,168878,1
Acadiana Regional Development District 5,119,25327.21794871795,3126,3245,180050,1
Alamo Area COG,119,30650.478723404256,1869,1988,131533,1
"Lawrence, Giles, Wayne, Lewis & Perry Counties",117,19033.666666666668,1329,1446,NA,NA
Ark-Tex COG (West),116,21358.884615384588,3343,3459,NA,NA
Tuscarawas & Harrison Counties,116,28821.222222222223,2044,2160,NA,NA
South Maine,115,27117.948717948704,9115,9230,173683,0.3378402561379348
Georgia Mountains Regional Commission,114,23565.722222222223,1441,1555,127543,1
Story & Boone Counties,113,34263.06122448979,1754,1867,115848,1
"Skagit, Island & San Juan Counties",113,29253.590909090908,5267,5380,211176,1
Golden Crescent Regional Planning Commission,112,35284.5,2240,2352,276388,1
Peoria County,111,22453.636363636364,3853,3964,186494,1
Chemung,107,27058.166666666668,3135,3242,104870,0.5086751744978488
Centre County,106,29498.874999999996,1444,1550,153990,1
Oakland County,105,31239.583333333332,18534,18639,1202362,1
Acadiana Regional Development District 2,104,29070.53846153846,2005,2109,119772,1
Charles County,104,38639.59615384615,2493,2597,146551,1
"Ionia, Montcalm, Mecosta & Osceola Counties",102,25759.25,2956,3058,193573,1
Deep East Texas COG (Central)--Angelina & Nacogdoches Counties,100,22768.69230769231,3290,3390,NA,NA
St. Lawrence County,99,18320.999999999993,1781,1880,NA,NA
Windham County,99,39597.46808510638,2160,2259,118428,1
"Wapello, Mahaska, Washington, Jefferson, Keokuk, Davis & Van Buren Counties",98,30331.42857142863,2271,2369,123387,1
Jefferson County,97,23241.49999999997,13969,14066,455535,0.6918124853826925
"East Central Region--Lauderdale, Newton & Clarke Counties--Meridian City",97,30470.965517241377,1758,1855,NA,NA
"Bremer, Winneshiek, Fayette, Clayton, Allamakee, Chickasaw & Howard Counties",96,27070.499999999993,1585,1681,120676,1
Southwest Georgia Regional Commission,96,22747.418181818182,3098,3194,122863,1
"Jackson, Hocking, Pike & Vinton Counties",95,21193.031249999996,1714,1809,104749,1
Sarpy County,94,37870.68,3829,3923,158840,1
"Coffee, Covington, Butler & Crenshaw Counties",90,25000.81818181818,2112,2202,NA,NA
Hampden County,89,26787.999999999967,10571,10660,427628,0.617119470316419
"Grant, Miami & Wabash Counties",88,22206.88235294117,2951,3039,NA,NA
"Knox, Stark, Bureau, Marshall & Woodford Counties",87,32031.459459459456,1739,1826,151201,1
Georgia Mountains Regional Commission,87,25337.19512195123,3268,3355,179684,1
"Winona, Wabasha, Fillmore & Houston Counties",86,44413.7142857143,1465,1551,226060,1
North Central & Northwest Nebraska,85,28144.44943820223,2012,2097,NA,NA
"Maury, Bedford & Marshall Counties",85,18131.571428571428,3545,3630,156631,1
"Baxter, Boone, Carroll, Marion, Madison, Newton & Searcy Counties",84,23135.964912280702,3153,3237,154757,1
Vigo County,84,20076.000000000004,2076,2160,107848,1
Broome County,83,25032.5,5302,5385,127478,0.3640335596918174
Hamilton County,82,20628.692307692287,20309,20391,468010,0.5832816118169333
"Walla Walla, Benton",82,31579.69811320757,6338,6420,204662,0.4938135176087943
"Queen Anne's, Talbot, Caroline, Dorchester & Kent Counties",81,27678.80952380952,2878,2959,171461,1
Heart of Texas COG,81,23409.695652173912,5965,6046,234906,1
"Defiance, Williams, Henry & Paulding Counties",80,26398.385964912275,2207,2287,NA,NA
Mercer County,80,35165.810810810806,1417,1497,116638,1
"Warrick, Gibson & Posey Counties",80,29116.000000000007,1868,1948,119102,1
Columbiana County,77,26276.605633802817,2676,2753,NA,NA
"Beltrami, Becker, Hubbard, Clearwater, Mahnomen & Lake of the Woods Counties",76,12011.533333333335,1298,1374,NA,NA
Southwest & South Central Utah,75,22196.090909090904,2115,2190,140796,1
"Douglas, Edgar, Coles & Cumberland Counties",74,22160,2133,2207,NA,NA
"Livingston, Ford, Iroquois & Vermilion Counties",74,27944.222222222244,3514,3588,328748,1
"Lawrence, Henry, Vernon, Cedar, Barton, St. Clair & Dade Counties",72,23108.383838383837,2643,2715,NA,NA
Ontario & Yates Counties,71,25605.714285714283,2098,2169,133279,1
Brunswick County,71,20656.711111111104,2387,2458,107431,1
Davis County,71,35839.53333333333,4920,4991,306479,1
Litchfield County,70,35605.563829787236,2741,2811,NA,NA
"Laclede, Polk, Benton, Dallas & Hickory Counties",69,33673.882978723406,2252,2321,112168,1
Northeast Maine--Aroostook & Washington Counties,67,18746.7,1456,1523,NA,NA
Wyandotte County,65,18183.96296296297,4325,4390,157505,1
Monmouth County,65,32541.52830188679,6532,6597,630380,1
"Sioux, Clay, Dickinson, O'Brien, Lyon, Emmet, Palo Alto & Osceola Counties",63,32505.325581395344,2475,2538,NA,NA
Hunt & Rockwall Counties,63,40618.72093023257,2953,3016,164466,1
Green River Area Development District,61,24760.844155844152,2118,2179,105221,1
"Buchanan, Andrew & DeKalb Counties",60,22867.629629629628,2217,2277,119384,1
Houston-Galveston Area Council,60,28747.352000000003,2565,2625,170478,1
Green River Area Development District,59,23584.48148148148,2176,2235,216502,1
Regional Planning Commission 1,59,26369.58928571429,4120,4179,120069,0.5136861470009412
"Pike, Wayne & Susquehanna Counties",57,30120.586206896533,1993,2050,153547,1
Mount Rogers Planning District Commission,57,15946.875000000013,2619,2676,193595,1
Western Upper Peninsula,56,21274.905172413797,1947,2003,NA,NA
West Central Wisconsin,56,27400,3787,3843,202430,1
"La Plata, Montezuma, Gunnison, Archuleta, Dolores, Hinsdale & San Juan Counties",56,25227.661016949154,2010,2066,NA,NA
"Tuscola, Sanilac & Huron Counties",56,19547.157894736847,2232,2288,NA,NA
"Grant, Green, Iowa, Richland & Lafayette Counties",53,29309.166666666668,2096,2149,146594,1
East Texas COG,53,26801.52777777779,1863,1916,115486,1
South & West Albemarle Sound & Northern Outer Banks Regions,50,29887.060975609755,1563,1613,NA,NA
Linn County,48,33065,3678,3726,211226,1
"Greenwood, Abbeville & McCormick Counties",48,21812.352941176476,1898,1946,NA,NA
"Logan, Polk, Franklin, Sevier, Howard & Scott Counties",47,23475.2,1577,1624,NA,NA
Woodbury & Plymouth Counties,47,29673.609890109892,2652,2699,127158,1
Hancock & Putnam Counties,47,31065.574468085117,2308,2355,NA,NA
Black Hawk County,46,37989.88079470199,2655,2701,131090,1
Waukesha County,46,37850.000000000015,5761,5807,389891,1
"Hamblen, Cocke & Grainger Counties",45,24982.533333333336,1878,1923,241726,1
Lake County,44,26051.117647058825,10388,10432,496005,1
Southern Georgia Regional Commission,44,28337.52173913043,1851,1895,128961,1
Citrus County,43,18338.444444444445,2543,2586,141236,1
Monterey County,42,29232.666666666668,6195,6237,338170,0.5612947772713541
Erie County,40,19401.638297872327,4765,4805,171457,0.6111111111111112
"Jo Daviess, Carroll, Whiteside & Lee Counties",40,26074.956521739132,2528,2568,NA,NA
Monroe County,39,18021.403669724772,2372,2411,137974,1
Heart of Georgia Altamaha Regional Commission (North & West),38,21984.785714285717,2049,2087,NA,NA
Stephenson & Ogle Counties,38,28793.739130434784,2358,2396,NA,NA
Northwest Kansas,37,29537.671641791047,2202,2239,NA,NA
"Clearfield, McKean, Elk, Potter & Cameron Counties",37,26671.760869565216,2321,2358,NA,NA
"Montgomery, Clinton, White, Carroll & Benton Counties",37,36452.260869565216,2737,2774,125000,1
South Central Arkansas,35,20134.33333333334,1711,1746,NA,NA
Bonneville County,33,34257.38461538462,2111,2144,104234,1
Ventura County,33,32740.244897959183,12437,12470,823318,1
Southwest Georgia Regional Commission,32,17197.89830508475,2153,2185,111897,1
Hamilton County,32,24702.999999999996,7033,7065,222196,0.6603876206299059
Genesee,30,21721.777777777777,12389,12419,561558,0.727329480547403
Wayne County,30,23250.899999999998,2070,2100,NA,NA
Moore & Montgomery Counties,30,22922.581395348847,1442,1472,NA,NA
Purchase Area Development District,29,21360.32352941177,2883,2912,NA,NA
Bay & Midland Counties,29,29396.714285714286,2774,2803,382800,1
Southeast South Dakota,28,30805.024390243932,6973,7001,247834,0.6151574045805316
Androscoggin County,28,33461.444444444445,2358,2386,107702,1
Collier County,27,31436.555555555555,5874,5901,321520,1
"Newaygo, Mason, Oceana & Lake Counties",26,22996.66666666667,2287,2313,NA,NA
Salt Lake County,26,33890.588235294126,21123,21149,1029655,1
Central Nebraska,25,24844.31250000001,2170,2195,106716,1
"Pope, Johnson, Yell, Conway & Perry Counties",24,27755.600000000002,2608,2632,141197,1
Henderson & Transylvania Counties,24,17585.606557377047,2643,2667,139830,1
Santa Cruz County,24,32213.166666666664,2898,2922,262382,1
Yakima County,24,25006.678899082573,5427,5451,243231,1
Humboldt County,23,23474.45945945946,2676,2699,NA,NA
New Haven County,22,23547.483870967746,12803,12825,133419,0.15469282079406174
South Central Montana,19,25744.186046511626,2272,2291,127995,1
"St. Francis, Poinsett, Phillips, Cross, Lee & Monroe Counties",19,21881.647058823524,2291,2310,111041,1
"Talladega, Cherokee, Randolph, Cleburne & Clay Counties",19,17549.27999999999,2965,2984,NA,NA
"Venango, Jefferson, Clarion & Forest Counties",19,26937.500000000004,1817,1836,NA,NA
Southwestern New Hampshire--Cheshire & Sullivan Counties,18,30621.304347826088,2204,2222,NA,NA
"Lewis, Klickitat & Skamania Counties",18,25770.38235294118,2138,2156,106839,1
Tulare County,16,27000.576923076922,7662,7678,442179,1
Carroll County,14,45435.902439024394,1555,1569,167134,1
"Bradford, Tioga & Sullivan Counties",14,35249.736842105274,1205,1219,NA,NA
Southern Georgia Regional Commission,13,25143.405797101455,2878,2891,109233,1
Olmsted County,13,29538.880597014926,2671,2684,144248,1
West Central Texas COG,12,27629.079999999998,4136,4148,131506,1
Lycoming & Clinton Counties,11,22464.19672131151,2820,2831,155349,1
St. Joseph & Branch Counties,11,25840.777777777785,2049,2060,NA,NA
Berkshire County,10,20082.277777777777,1731,1741,131219,1
Northwest Missouri,8,24239.8,1857,1865,NA,NA
Concho Valley COG & Permian Basin Regional Planning Commission,8,28844.26446280992,2042,2050,205668,1
Scott County,7,31473.25581395349,3197,3204,115560,0.5229669185862335
"Cape Girardeau, Scott & Bollinger Counties",6,17514.345794392524,2467,2473,127228,1
"Rice, Goodhue & Le Sueur Counties",6,32651.610169491527,2714,2720,138028,1
East Texas COG (Southwest)--Henderson & Anderson Counties,5,29899.41176470588,1989,1994,NA,NA
Burke & McDowell Counties,5,36028.42372881356,1576,1581,135908,1
"Howell, Texas, Wright, Douglas, Oregon, Ozark & Shannon Counties",5,17420.011235955055,2123,2128,NA,NA
Imperial Calcasieu Regional Planning & Development District 2,4,24841.58666666667,6485,6489,147781,0.5050287233569932
Stearns County,3,29342,3182,3185,150642,1
Livingston & Wyoming Counties,1,23721.608695652187,1296,1297,107548,1
0_0,0,37970,0,0,NA,NA
Wilson & Greene Counties--Wilson City,0,18807.631578947367,1860,1860,NA,NA
"Southeast Vermont--Windsor, Windham & Orange Counties",-3,29302.453947368416,1546,1543,NA,NA
"Davie, Yadkin & Iredell",-5,29891.454545454544,3722,3717,209286,0.6088745105112794
"Suwannee, Taylor, Madison, Hamilton & Lafayette Counties",-5,16421.015624999996,1568,1563,NA,NA
Northeast Missouri,-7,27153.947368421053,2311,2304,NA,NA
"Henry, Mercer, Henderson, Warren, Hancock, McDonough & Fulton Counties",-9,28442.533980582524,2227,2218,180743,1
Columbia & Luzerne,-9,27518.262295081968,6428,6419,264046,0.5075504194250302
Marathon County,-9,21594.000000000022,2430,2421,134063,1
South Region,-9,21880.472727272718,4107,4098,169930,1
"Darke, Shelby & Preble Counties",-9,29761.40594059406,3260,3251,NA,NA
Lackawanna,-10,27584.701492537322,3495,3485,132272,0.5449728691911847
Portage County,-10,36387.611650485436,2892,2882,161419,1
South Central Planning & Development Commission 2,-10,61872.3469387755,1547,1537,119739,1
Coconino County,-11,38103.11538461538,2252,2241,134421,1
"Columbia, Lincoln, Clatsop & Tillamook Counties",-12,25345.499999999996,3399,3387,157674,1
Erie County,-12,24888.570093457944,13097,13085,919040,1
North Delta Regional Planning & Development District 1,-13,25707.09090909094,2365,2352,153720,1
Gloucester County,-14,27969.700000000023,3602,3588,288288,1
Monroe County,-15,23059.565217391304,12508,12493,744344,1
Osceola County,-15,23310.541666666668,4934,4919,268685,1
Genesee & Orleans Counties,-16,30026.20930232558,1926,1910,102962,1
Brevard County,-20,25650.70731707314,10916,10896,543376,1
Middlesex County,-21,47962.83157894736,2152,2131,165676,1
Santa Fe County,-23,24324.800000000003,1936,1913,144170,1
Tolland County,-24,33838.70212765957,1676,1652,152691,1
"Menard, Logan, De Witt, Piatt, Moultrie, Shelby & Christian Counties",-24,40475.77272727274,3149,3125,444927,1
"Cherokee, Newberry, Chester & Union Counties",-26,31316.111111111088,2158,2132,309902,1
"Wayne, Fayette, Rush & Union Counties",-26,25847.07692307693,2349,2323,118102,1
Virginia's Region 2000,-26,41137.76315789473,1565,1539,122224,1
"Natrona, Carbon & Converse Counties",-27,45249.87096774195,2840,2813,105168,1
Beaver County,-27,24109.37499999997,4088,4061,154018,0.5886480639946187
South & Southeast Illinois,-29,41902.000000000044,2056,2027,141300,1
Winnebago County,-29,29012.666666666668,2869,2840,166994,1
Middle Georgia Regional Commission,-31,22394.689655172413,3574,3543,361884,1
Hampton City,-31,24152.181818181823,4619,4588,137436,1
Ulster County,-32,22019.85714285714,3848,3816,147846,0.5685509921550531
Utah County,-33,35157.5,8034,8001,516564,1
"Auglaize, Mercer & Van Wert Counties",-34,33118.85294117647,1966,1932,NA,NA
Middle Rio Grande Development Council,-34,25970.16923076923,2767,2733,NA,NA
Pennyrile Area Development District (North),-35,21601.819672131147,2085,2050,NA,NA
"Sheridan, Park, Teton, Lincoln & Big Horn Counties",-37,29431.964285714294,2313,2276,NA,NA
Larimer County,-38,27627.340425531922,6709,6671,299630,1
Allegany & Garrett Counties,-40,25296.755102040825,1480,1440,105184,1
"Umatilla, Union, Baker & Wallowa Counties",-43,26363.97222222222,3127,3084,NA,NA
Pennyrile Area Development District,-44,25658.14,2617,2573,109068,1
North Central New Mexico,-44,21530.285714285714,805,761,NA,NA
"Clinton, Muscatine, Jones & Cedar Counties",-44,28705.71428571431,2248,2204,130998,1
Jackson County,-45,22906.95,3349,3304,160248,1
Kosciusko & Marshall Counties,-46,26711.821138211384,2580,2534,NA,NA
Rappahannock-Rapidan Regional Commission,-46,32141.402173913044,2491,2445,166054,1
"Southwest Vermont--Rutland, Bennington & Addison Counties",-47,27877.30769230769,1349,1302,NA,NA
McLean County,-47,25013.50000000002,2465,2418,169572,1
Washington County,-47,30868.205128205125,3576,3529,142821,0.5793814349346467
"Golden Triangle Region--Starkville, Columbus & West Point Cities",-51,12871.758620689647,2700,2649,NA,NA
"Dunklin, Stoddard, New Madrid, Pemiscot & Mississippi Counties",-51,16324.681818181807,2321,2270,NA,NA
"Noble, DeKalb, LaGrange & Steuben Counties",-53,28160.571428571464,3395,3342,NA,NA
Oswego County,-53,26806.388888888894,1889,1836,122109,1
Central Kansas--Hutchinson City,-54,24106.04761904762,2857,2803,NA,NA
"Howard, Cass & Tipton Counties",-54,23064.500000000004,3064,3010,137654,1
"East Texas COG (Northwest)--Van Zandt, Wood, Camp & Rains Counties",-54,24773.843749999996,1795,1741,NA,NA
"James City, York Counties, Williamsburg & Poquoson Cities",-54,29128.215686274514,2883,2829,158691,1
Aiken & Edgefield Counties,-55,24958.666666666624,3485,3430,187084,1
Northwest Georgia Regional Commission,-55,25695.897435897437,3114,3059,175346,1
Cumberland Valley Area Development District (North),-56,21943.111111111095,1830,1774,NA,NA
Orange County,-56,32188.761904761905,4318,4262,372813,1
Placer County,-57,35762.25352112676,6100,6043,348432,1
North Delta Regional Planning & Development District 2,-59,11344.875,1363,1304,155306,1
"Huntington, Whitley, Adams & Wells Counties",-61,27186.4,2970,2909,132439,1
Kent County,-63,27384.837209302324,2966,2903,162310,1
Howard County,-63,45919.285714285674,3041,2978,287085,1
Niagara County,-64,26111.692307692305,2858,2794,216469,1
Delaware County,-64,38290.25806451613,1721,1657,174214,1
Northwest Vermont,-65,32129.117647058785,2716,2651,211261,1
"Somerset, Bedford & Fulton Counties",-65,22368.49166666667,1600,1535,NA,NA
"Roane, Loudon & Monroe Counties",-67,27186.376470588246,2478,2411,147256,1
North Central Texas COG,-67,32001.000000000004,2336,2269,125673,1
Marion County,-68,23113.21428571427,21380,21312,903393,1
Jasper & Newton Counties,-68,31036,3611,3543,175518,1
Montgomery & Stewart Counties,-70,27458.136986301382,7021,6951,185655,1
Morgan & Lawrence Counties,-70,21277.183544303796,3262,3192,153829,1
Lake Cumberland Area Development District (East),-70,14608.179775280898,1814,1744,NA,NA
Hendricks County,-70,33509.34146341463,3344,3274,145448,1
Adams & Franklin,-72,30947.797202797203,5367,5295,251968,0.6683341776986756
"Northwest Central Iowa--Storm Lake, Denison & Cherokee Region",-73,22123.222222222208,2399,2326,NA,NA
Lincoln Trail Area Development District,-74,24350.624999999996,6740,6666,269117,1
Manitowoc & Kewaunee Counties,-75,25318.127659574468,1487,1412,102016,1
Bluegrass Area Development District,-75,25243.35616438356,2665,2590,118672,1
Cecil County,-78,37399.52475247525,1570,1492,101108,1
Clallam & Jefferson Counties,-78,21623.529411764714,1735,1657,NA,NA
Golden Crescent Regional Planning Commission,-79,29383.222222222223,3022,2943,108174,1
Cumberland Valley Area Development District (South),-80,18181.959459459464,1335,1255,NA,NA
Medina County,-81,31712.02702702705,2617,2536,172332,1
Pasco County,-81,29340.545454545452,7097,7016,464697,1
"Dubois, Knox, Spencer, Perry, Pike & Crawford Counties",-82,26775.641791044774,2418,2336,NA,NA
"Cherokee, Sequoyah & Adair Counties",-83,17854.6,2047,1964,112061,1
"White, Jackson, Prairie & Woodruff Counties",-83,30648.451612903224,2242,2159,NA,NA
East Texas COG,-85,23552.513513513513,2050,1965,127971,1
Southwest Oklahoma,-86,21963.076923076926,2190,2104,NA,NA
Northern Shenandoah Valley Regional Commission,-86,31439.000000000015,2379,2293,237084,1
"Cerro Gordo, Floyd, Kossuth, Hancock, Winnebago, Mitchell & Worth Counties",-88,28193.00000000002,2046,1958,NA,NA
Hancock & Shelby Counties,-88,37764.846715328466,1673,1585,114438,1
Fulton & Montgomery Counties,-89,27183.63265306122,1957,1868,NA,NA
Northeast Georgia Regional Commission,-91,37371.47619047617,2081,1990,129852,1
Scioto & Lawrence Counties,-91,26137.93333333332,2207,2116,141949,1
Three Rivers Regional Commission,-92,23127.111111111117,2546,2454,151067,1
Southwest Minnesota,-93,22976.43842364532,2135,2042,NA,NA
Huron & Ashland Counties,-93,35438.5,2347,2254,NA,NA
Three Rivers Regional Commission,-93,27390.983606557376,2099,2006,100870,1
Northeast North Dakota,-94,39491.83620689654,2491,2397,104148,1
"Russell, Pike, Barbour, Macon & Bullock Counties",-94,16673.64705882353,3556,3462,145669,1
Northumberland & Montour Counties,-97,37818.90291262136,1662,1565,112795,1
Capital Region Planning Commission 1,-97,27603.465517241384,1743,1646,115869,1
"Whitman, Asotin, Adams, Lincoln, Columbia & Garfield Counties",-97,24447.446808510635,1984,1887,204082,1
Morris County,-98,33535.06451612904,3398,3300,492276,1
Wayne & Seneca Counties,-99,23349.428571428587,1988,1889,129023,1
Three Rivers Regional Commission,-101,30354.590909090908,2470,2369,127317,1
"Henderson, Hardeman, McNairy, Hardin, Haywood & Decatur Counties",-101,22468.533333333293,1459,1358,NA,NA
"East Central Region--Neshoba, Scott, Leake, Jasper, Smith & Kemper Counties",-102,16550.272727272735,1435,1333,NA,NA
