MSA Title,net migration,raw net migration,met2013,n_obs_for_median_real_wage,mean_nominal_wage,median_nominal_wage,mean_real_wage,median_real_wage,n_in,n_out,MSA 2010 Population
"Coeur d'Alene, ID",0.026203301226045892,3629,17660,754,51010.96189058765,45569,38290.189599963924,31849.142857142833,3629,0,138494
"Pueblo, CO",0.025851392215662978,4112,39380,1157,51293.636096014496,42195.88888888887,39779.82305253623,31273.910256410232,4112,0,159063
"Denver-Aurora-Lakewood, CO",0.025411227600588483,64633,19740,16501,67501.73245369707,55641,51377.74868823845,40607,64633,0,2543482
"Grand Junction, CO",0.023057053086428168,3383,24300,722,57769.731291700664,48643.41935483851,44662.31267700283,34477.203296703294,3383,0,146723
"Charlotte-Concord-Gastonia, NC-SC",0.022008902071797537,48794,16740,16300,55920.97761661639,45000,43848.53736365746,34027.631578947476,48794,0,2217012
"Huntsville, AL",0.02179155301932743,9100,26620,2036,53111.984412782265,43567.12587412587,42280.08984040772,33907.8064516129,9100,0,417593
"Winston-Salem, NC",0.02016250517097386,12916,49180,4471,51468.902218741845,42790.388888888054,41002.33896110676,32911.6666666666,12916,0,640595
"Manchester-Nashua, NH",0.019851717279603515,7955,31700,2157,71468.97149255997,63063.62962962965,53689.17290464622,46370.00000000005,7955,0,400721
"Ocean City, NJ",0.019534262067547423,1900,36140,817,62489.45973789333,50466.000000000065,45110.06300371435,33043.451612903234,1900,0,97265
"Asheville, NC",0.01902282645024926,8082,11700,2918,48769.154487464766,41566,38437.559649903575,30726.43749999998,8082,0,424858
"Eau Claire, WI",0.018771214575150016,3025,20740,1084,56912.4042374239,49978.46666666774,44963.00340435758,38567.45454545455,3025,0,161151
"Atlantic City-Hammonton, NJ",0.018269962738891782,5016,12100,1890,61292.47476305929,50177,42744.16383807215,31753.76923076919,5016,0,274549
"Providence-Warwick, RI-MA",0.016578047189871395,26539,39300,10749,66398.58026748015,55404,50221.932486611084,40103.560439560446,26539,0,1600852
"Binghamton, NY",0.015938027609494487,4012,13780,1842,55525.09373438281,46368,44308.03863693153,35993.47826086949,4012,0,251725
"Utica-Rome, NY",0.015137092222032952,4532,46540,2560,56048.003803190855,48000,44989.30702992322,37486.9999999999,4532,0,299397
"Worcester, MA-CT",0.015035224323322209,13787,49340,6128,71438.04431024897,60801.47368421034,54731.27338296163,44664.76923076923,13787,0,916980
"Syracuse, NY",0.014893363337393238,9868,45060,5658,58758.58147689114,50000,46399.80942998485,37696,9868,0,662577
"Boston-Cambridge-Newton, MA-NH",0.012104159518425658,55103,14460,22505,74668.9750703172,61823,55175.056843983286,43295.470588235694,55103,0,4552402
"Sebastian-Vero Beach, FL",0.005759700930246037,795,42680,752,50062.82865634109,38524,37652.688175115734,26027.46913580247,2908,2113,138028
"Wichita Falls, TX",0.0057102824739270084,864,48660,1065,51768.68718886518,41814,41753.31199837448,32161.42857142857,3748,2884,151306
"Punta Gorda, FL",0.00560077010588956,896,39460,906,50923.505165879236,41814,38335.09085717252,30778.307692307633,3565,2669,159978
"Harrisonburg, VA",0.005158590730507554,646,25500,952,53658.03500744253,46380.52173913043,42138.1210099785,35711.00000000001,2450,1804,125228
"Bismarck, ND",0.004757009182944466,546,13900,838,67381.13263367841,58099.53191489365,55204.028635198025,45010.678571428616,2703,2157,114778
"San Angelo, TX",0.004247784445060497,475,41660,855,52961.26187154734,40767.05042016807,42311.353942302325,30268.41860465119,2721,2246,111823
"Olympia-Tumwater, WA",0.004229695874163574,1067,36500,1581,63492.87917185802,54745,47635.92877024627,41059.908256880735,6352,5285,252264
"Colorado Springs, CO",0.004061256511253645,2622,17820,3896,57917.73348468376,49761.76271186419,43501.67119652107,35368.999999999905,22028,19406,645613
"Sheboygan, WI",0.003688088167816669,426,43100,963,60070.4693671616,54359,48517.43030128298,43109.99999999998,2346,1920,115507
"Kankakee, IL",0.0036756604289151953,417,28100,1024,64229.51638342775,54359,50427.919582361435,41079.42105263124,2153,1736,113449
"Yuba City, CA",0.0036610502600484146,611,49700,1251,57076.439039649646,46581,42255.356064753265,32785.82352941177,4686,4075,166892
"Greenville, NC",0.0036039679330113947,606,24780,884,50681.17960570503,39956.14457831326,39925.7248231994,29382.022222222204,4791,4185,168148
"North Port-Sarasota-Bradenton, FL",0.003565524341396108,2504,35840,4596,58672.2051386026,47398,44670.24102546774,34470.59999999907,14651,12147,702281
"Michigan City-La Porte, IN",0.003561592220118959,397,33140,1040,57392.72880833804,48627.62499999999,47075.12116855779,38916.862068965514,2481,2084,111467
"Vallejo-Fairfield, CA",0.003539424789037702,1463,46700,2854,72217.87904337252,60758,52505.002642886095,41498.33333333333,10133,8670,413344
"St. George, UT",0.0034536437027115085,477,41100,589,57378.758902375885,50000,43961.180808836216,37324.581818181796,3752,3275,138115
"Spokane-Spokane Valley, WA",0.0034466881287268853,1819,44060,4207,55380.682192622706,47041,42881.21366016239,34997.77419354954,12513,10694,527753
"Tyler, TX",0.0034094051899253267,715,46340,1354,55268.13244516653,43289.68965517258,43797.72568643379,32980.95833333337,5008,4293,209714
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.0033924219981843373,1278,34820,2807,47246.9512102625,38000,35955.72999934046,28026.720720720714,10280,9002,376722
"Lubbock, TX",0.0033080586647409775,962,31180,1911,55689.410915126595,45031.56060606037,44113.95602734975,33500.99999999976,8704,7742,290805
"Burlington, NC",0.0030966512495781803,468,15500,1439,50825.774134381434,40646.34285714302,40231.39614448811,31854.292682926913,3815,3347,151131
"Corpus Christi, TX",0.0030781087613998624,1318,18580,3626,59846.212766524164,49458.88888888887,47969.265864930014,37410.23076923063,14265,12947,428185
"Midland, TX",0.003070494314291563,435,33260,921,80196.38460920233,64958.50000000006,66344.03162547719,51165.010638297885,4319,3884,141671
"Odessa, TX",0.002909647779479326,399,36220,1077,70171.98210588006,56707.26190476191,59092.04055479586,47852.05999999995,4218,3819,137130
"Raleigh, NC",0.002818246954860282,3186,39580,6004,60009.65349465745,49008.89041095898,46836.3155185418,36972.58695652176,24941,21755,1130490
"Prescott, AZ",0.0027057379651523696,571,39140,1077,51116.49635249489,42099.09677419352,38761.32550335571,31602.275362318822,4618,4047,211033
"Mansfield, OH",0.002699337216308496,336,31900,911,49841.60605747364,43592.810810810806,40029.146888567295,34462.16666666664,3119,2783,124475
"Houma-Thibodaux, LA",0.0026852020866758256,559,26380,1584,64376.60656861195,53971.57142857163,54395.943275871155,45896.57142857149,4185,3626,208178
"La Crosse-Onalaska, WI-MN",0.002670856245090338,357,29100,618,60534.23428434715,50690,48262.62258508284,39185.0625,2514,2157,133665
"Auburn-Opelika, AL",0.0026667237088850385,374,12220,612,52336.49089620585,45824.19047619052,41265.350032708244,34152.47826086957,2613,2239,140247
"Boise City, ID",0.0026647809381391296,1643,14260,3339,54678.49582096176,46836.25688073345,42501.42142245797,34944.27586206894,15647,14004,616561
"Birmingham-Hoover, AL",0.0026612366328707935,3002,13820,6768,55117.21746396889,45621,44084.9355951806,35559.00000000004,21760,18758,1128047
"Reno, NV",0.0026162565200732457,1113,39900,3164,58868.88398685587,48501.85185185181,44680.48064482855,34828,12610,11497,425417
"Port St. Lucie, FL",0.002614906143968385,1109,38940,2309,54192.823013503425,43000,40151.267744452736,30628.51612903282,9062,7953,424107
"Goldsboro, NC",0.002585159390978854,317,24140,798,47700.335630498535,36818.00000000057,37660.00835777126,27139.315068493157,3367,3050,122623
"Yuma, AZ",0.00255937389847306,501,49740,1347,49839.97289394138,40552,38524.76695360757,30736.000000000004,5527,5026,195751
"Fayetteville-Springdale-Rogers, AR-MO",0.002538838179290334,1176,22220,2677,58838.96277670799,47594,48091.55179273358,37450.60273972607,9702,8526,463204
"Austin-Round Rock, TX",0.0025287116563702267,4340,12420,10944,63237.54774612463,50700,48397.23022253756,37045.28571428562,42925,38585,1716289
"Des Moines-West Des Moines, IA",0.002520921365159673,1436,19780,3501,64057.04820692519,55529.06250000005,51207.03595264378,43036.5,15782,14346,569633
"Cape Coral-Fort Myers, FL",0.0024840243457011995,1537,15980,4440,54035.541265622756,43699.703703703104,40922.28727912656,32050.644736841976,12884,11347,618754
"Pensacola-Ferry Pass-Brent, FL",0.00239425734591562,1075,37860,2963,52220.44586470825,42859.91803278689,40271.400220011776,31818.307692307742,9870,8795,448991
"Columbia, MO",0.0023856076536196064,388,17860,657,56067.06822763219,45621,44128.27027446116,35609.82758620687,3091,2703,162642
"Las Vegas-Henderson-Paradise, NV",0.002345653008375575,4577,29820,15511,58510.41914650534,48578.85714286026,44176.88673939939,34874.20930232573,73992,69415,1951269
"Bellingham, WA",0.002301879288058069,463,13380,1183,64920.31698206294,54755.50847457626,49797.148782464676,40191.60377358491,4241,3778,201140
"Ocala, FL",0.0022758966247909736,754,36100,1744,47187.93563405971,36853.753846153995,36583.838485168475,27113.687500000102,6061,5307,331298
"Muncie, IN",0.002158560732890857,254,34620,830,51103.74625,41819.17647058824,41870.15425,33994.29870129873,2458,2204,117671
"Ann Arbor, MI",0.002131726176147289,735,11460,1307,61381.16005781436,47022.30000000005,46652.806259033496,34254.705882352944,5505,4770,344791
"Muskegon, MI",0.002113968453086162,364,34740,1217,51572.16097832129,45575.34146341468,41440.95163979989,36027.84905660379,4242,3878,172188
"Lafayette-West Lafayette, IN",0.002041736665526862,412,29200,956,57852.60564334086,51784.24242424217,46719.67796839729,41055.57692307678,4152,3740,201789
"San Antonio-New Braunfels, TX",0.0020387321774294424,4368,41700,13734,57184.65514022071,47000,44890.505297519056,34943.249999998574,50922,46554,2142508
"Modesto, CA",0.0020254522764956177,1042,33700,3469,59011.1235670555,49676,43984.34192890076,35633.33333333334,11397,10355,514453
"Charleston, WV",0.0019993130113881573,454,16620,1279,51558.249899719216,42531,42815.10268752507,34537.69491525413,4245,3791,227078
"Lansing-East Lansing, MI",0.00183390943806084,851,29620,3078,56412.80414474217,47594,44442.1642677892,36060.45454545442,9703,8852,464036
"Lebanon, PA",0.00176689027311931,236,30140,998,62228.01106626741,55723.00000000002,49338.54511131363,43618.407407407416,2836,2600,133568
"Salisbury, MD-DE",0.0017201620109041685,643,41540,2756,58967.36394661004,48683.96666666671,45230.373729713334,36025.4736842108,6618,5975,373802
"Richmond, VA",0.0016869450484686297,2038,40060,7745,62525.03657025291,52268,48296.652639747816,38703.77777777764,25498,23460,1208101
"Deltona-Daytona Beach-Ormond Beach, FL",0.0016822268414285206,993,19660,4143,51393.39356469378,40844.28571428579,38842.819987362316,29084.20689655177,9934,8941,590289
"Tampa-St. Petersburg-Clearwater, FL",0.0015909498380127067,4428,45300,22202,56511.16310584281,45000,43057.522770627904,32603.85714285539,66827,62399,2783243
"Dallas-Fort Worth-Arlington, TX",0.0015849145391049846,10185,19100,44026,62803.17333392167,50177,48889.24873959583,37276.2608695649,159770,149585,6426214
"Medford, OR",0.0015796777654203125,321,32780,1226,48299.29615682055,38719.784313725555,34792.81217847416,26872.848484848535,5022,4701,203206
"Topeka, KS",0.0015777996322743405,369,45820,1709,57498.55989004201,49619,46202.9260872251,38153.85234899329,4575,4206,233870
"Harrisburg-Carlisle, PA",0.0015705901087401612,863,25420,3937,62624.33098617023,51520.69565217392,49142.49441142072,39437.96721311475,10645,9782,549475
"Lincoln, NE",0.0015422445946974585,466,30700,1408,59497.742188809345,51520,47056.41645318074,39726.727272727236,6507,6041,302157
"Amarillo, TX",0.001532153389988608,386,11100,2161,60191.71922541513,50000,48912.3283533857,38638.769230769234,7144,6758,251933
"Stockton-Lodi, CA",0.0015263254662880523,1046,44700,4796,62559.20585091913,52037.76923076948,46136.89770121643,36666.344827586225,14258,13212,685306
"Hickory-Lenoir-Morganton, NC",0.0015184803158439057,555,25860,2963,49375.8206852483,41216,40017.390792356375,32343.477272727287,7641,7086,365497
"Decatur, IL",0.0014805720063556262,164,19500,1093,52687.30517968057,42999.99999999997,42794.916980922804,34382.333333333314,2911,2747,110768
"Columbus, OH",0.0014732062583400194,2802,18140,10940,59478.49775851649,48609,46357.45185018016,36406.60606060811,41321,38519,1901974
"Ogden-Clearfield, UT",0.0014602476057465432,872,36260,2983,67281.4446192574,59660.00000000058,53040.62052972884,46013.866666666756,10326,9454,597159
"Toledo, OH",0.001455735318466691,888,45780,5153,55593.65568293609,46368,44486.65101736683,35843.677419354855,16017,15129,610001
"Dayton, OH",0.001440132527226137,1151,19380,5364,53160.69014637659,45000,41749.18313028252,33844.90909090916,20661,19510,799232
"Gadsden, AL",0.0014172172747294839,148,23460,729,51098.11702481538,45528.18367346938,42015.40316678864,37509.47058823529,2225,2077,104430
"Bakersfield, CA",0.0014029972690384228,1178,12540,5089,57211.68106220202,46368,43270.32167804476,33642.71428571397,19906,18728,839631
"Johnstown, PA",0.0013850319114136374,199,27780,1695,54171.64145496536,47041,44871.6356812933,38417.2571428572,1758,1559,143679
"Eugene, OR",0.0013647413388681176,480,21660,2487,53454.792520617295,44607,40012.35714868947,32024.74999999999,8338,7858,351715
"Charleston-North Charleston, SC",0.0013617069937572129,905,16700,4330,56794.44312393888,46629.38461538464,43598.6106806606,34310.000000000015,16372,15467,664607
"Montgomery, AL",0.0013616848580643784,510,33860,2165,53767.40300005576,41814,42721.52422907489,31738.457142857154,9716,9206,374536
"Beaumont-Port Arthur, TX",0.0013517200327389071,545,13140,3048,61364.83965102286,49459,51140.241893090126,38370.10526315794,8665,8120,403190
"Fort Wayne, IN",0.0013333109112879783,555,23060,2889,54808.0815316087,46368,44715.37493575467,36462.260869565296,8458,7903,416257
"Houston-The Woodlands-Sugar Land, TX",0.0013279472253301119,7862,26420,34373,62577.594626301594,49619,49080.75140447453,36626.2317073138,145882,138020,5920416
"Gulfport-Biloxi-Pascagoula, MS",0.0012948405997270044,480,25060,2128,48859.437978846654,41179.60784313743,37494.85629928617,30070.39285714298,9630,9150,370702
"Jacksonville, FL",0.001284932476018062,1729,27260,8792,58106.44888075926,47041,44661.53267763168,34513.60784313736,36033,34304,1345596
"Oklahoma City, OK",0.0012713619534759739,1593,36420,7109,58000.60799928418,48609,46558.737681937484,37772.15686274633,34992,33399,1252987
"Norwich-New London, CT",0.0012333290762803087,338,35980,1964,68434.9247191829,56708,52017.99602125234,41734.20338983055,5676,5338,274055
"Seattle-Tacoma-Bellevue, WA",0.0012050087664751154,4145,42660,21593,73202.37412825189,60758,54993.189306420354,43432.10666666571,79595,75450,3439809
"Hilton Head Island-Bluffton-Beaufort, SC",0.0011764076787337575,220,25940,1028,52335.653364632235,40552,39883.97965571205,28994.074074074073,4071,3851,187010
"Monroe, MI",0.0011445787095203952,174,33780,1117,66878.97708246525,61566.571428572206,54059.38285541119,48989.068493150924,2694,2520,152021
"Albuquerque, NM",0.00110249730293988,978,10740,4706,52893.8287334341,42332.69565217399,40496.79617366324,31383.26666666671,17331,16353,887077
"Baton Rouge, LA",0.001087872156952662,873,12940,4433,62845.37515978378,50632,51450.38758323377,39623.244444444405,13872,12999,802484
"Nashville-Davidson--Murfreesboro--Franklin, TN",0.0010820580648636356,1808,34980,12550,57283.52451275254,47041,44903.48947343777,36008.19607843158,40054,38246,1670890
"Morgantown, WV",0.0010793391360661173,140,34060,779,55174.11404042452,46635,46504.35293720003,37950.629629629686,1447,1307,129709
"Omaha-Council Bluffs, NE-IA",0.0010712428497139887,927,36540,6234,60360.70134528535,50697.84848484848,47832.70519871826,39428.444444444445,23348,22421,865350
"Virginia Beach-Norfolk-Newport News, VA-NC",0.0010579536766573913,1774,47260,11332,60180.605775737364,50690,44520.11428293576,35893.58974358848,44168,42394,1676822
"Reading, PA",0.001042674301602656,429,39740,2945,63319.020680922906,54706.657894736694,48835.20526167699,41164.255319148804,7443,7014,411442
"Columbia, SC",0.0010226707208721231,785,17900,5264,53086.37071880454,44000,41908.803092277485,33397.23076923098,15940,15155,767598
"Janesville-Beloit, WI",0.0010166468119078655,163,27500,1043,55656.03046057223,49658.666666666664,43104.956210746685,36942.499999999985,4002,3839,160331
"Kansas City, MO-KS",9.953507168018187e-4,2000,28140,13019,60330.28297443137,50690,47648.20677369606,38760.7999999996,46211,44211,2009342
"Sacramento--Roseville--Arden-Arcade, CA",9.557369108479862e-4,2054,40900,13447,63096.61439025474,51222,45859.67703786747,35700,48419,46365,2149127
"Cincinnati, OH-KY-IN",9.533808132111342e-4,2016,17140,12953,60601.22476042304,50632,48061.47386087158,38558.019999999415,44431,42415,2114580
"Tuscaloosa, AL",9.42814191743207e-4,217,46220,1253,57348.7044701082,47041,46652.66760173412,36000.13636363636,3446,3229,230162
"Springfield, OH",9.180745013843407e-4,127,44220,1255,51680.73158484645,42927.13333333328,41207.947724725396,34146.999999999935,3510,3383,138333
"Riverside-San Bernardino-Ontario, CA",9.072509302694936e-4,3833,40140,26806,62832.38585901696,51524.69677419433,45231.12999827252,35770.30487804951,80887,77054,4224851
"Santa Maria-Santa Barbara, CA",8.964484129324479e-4,380,42200,2237,67139.40420892791,55759,47602.6204372457,37313.411764705925,7157,6777,423895
"Portland-Vancouver-Hillsboro, OR-WA",8.751087708989497e-4,1948,38900,14583,63075.033227332664,52550,47061.17270767083,38008.01657458546,50508,48560,2226009
"Grand Rapids-Wyoming, MI",8.655749905454134e-4,856,24340,4296,59143.91998316117,50632,47156.48916809689,39283.991228070176,16885,16029,988938
"Springfield, MO",8.609793181776548e-4,376,44180,2443,52075.478743828855,43306.61538461554,41607.04436368623,33133.00000000008,9990,9614,436712
"Lafayette, LA",8.355650776647027e-4,390,29180,3538,60915.44158353607,46581,51194.82642098034,37918.73684210526,11150,10760,466750
"Indianapolis-Carmel-Anderson, IN",8.183795872294646e-4,1545,26900,11798,57588.793049846645,46923.16260162688,45637.73740271663,35625.5068493173,41121,39576,1887877
"Rocky Mount, NC",8.136910074019633e-4,124,40580,1094,47817.22857258097,37427.2,37888.9426854354,27658.142857142884,3122,2998,152392
"Wichita, KS",7.924947576471782e-4,500,48620,3565,54746.60266005264,45621,43547.03953254124,35190.48101265829,13217,12717,630919
"Lake Havasu City-Kingman, AZ",7.842706283156664e-4,157,29420,1346,47550.80749982862,36497,37056.135394529374,26239.17647058829,5869,5712,200186
"York-Hanover, PA",7.63267520667997e-4,332,49620,3139,66183.83657133555,58540,51527.822135996095,44599.000000000065,7854,7522,434972
